-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 98   -0.02866642  -0.00164239   0.00423579   0.00036717   0.01151601  -0.00168462  -0.00474087   0.00072658
 GM 99   -0.02867676  -0.00038102   0.00524694   0.00011594   0.00870621  -0.00186876  -0.00560637   0.00061988
 GM 100  -0.02881721   0.00222048   0.00651944  -0.00065311   0.00218103  -0.00065376  -0.00702103   0.00066551
 GM 101  -0.02873327   0.00228353   0.00667598  -0.00071300   0.00040418  -0.00012317  -0.00704923   0.00068510
 GM 102  -0.02844298   0.00050997   0.00648530  -0.00027885  -0.00010613   0.00003059  -0.00681065   0.00050121
 GM 103  -0.02844040   0.00041608   0.00648749  -0.00024751  -0.00005730   0.00001651  -0.00678961   0.00048253
 GM 104  -0.02844603   0.00028260   0.00648845  -0.00020166  -0.00000316   0.00000084  -0.00675315   0.00046312
 GM 105  -0.02844603   0.00028260   0.00648845  -0.00020166  -0.00000316   0.00000084  -0.00675315   0.00046312
 GM 106  -0.02846330   0.00024503   0.00650387  -0.00017959  -0.00000294   0.00000075  -0.00673074   0.00045091
 GM 107  -0.02846498   0.00024687   0.00650287  -0.00018078  -0.00000291   0.00000075  -0.00672847   0.00045538
 GM 108  -0.02857587   0.00025249   0.00645830  -0.00016765  -0.00000126   0.00000038  -0.00665697   0.00056169
 GM 109  -0.02855642   0.00024994   0.00646818  -0.00017070  -0.00000151   0.00000043  -0.00666503   0.00054728
 GM 110  -0.02853462   0.00024792   0.00647889  -0.00017438  -0.00000186   0.00000060  -0.00667466   0.00053091
 GM 111  -0.02853212   0.00024773   0.00647979  -0.00017463  -0.00000163   0.00000044  -0.00667642   0.00052820
 GM 112  -0.02853187   0.00024669   0.00647995  -0.00017442  -0.00000159   0.00000067  -0.00667664   0.00052764
 GM 113   0.00639768   0.00023027  -0.00124009  -0.00035662   0.00426158  -0.00032179   0.00002048  -0.00000196
 GM 114   0.00105055  -0.00029808   0.00065864  -0.00055742  -0.00051815   0.00006775  -0.00376104   0.00049516
 GM 115  -0.00390205  -0.00027500   0.00231365  -0.00042910  -0.00001392   0.00000169  -0.00347845   0.00032958
 GM 116  -0.00865915   0.00002707   0.00374654  -0.00011243  -0.00000567  -0.00000001  -0.00328753  -0.00002389
 GM 117  -0.01328925   0.00030480   0.00495872   0.00020901  -0.00000297  -0.00000034  -0.00320526  -0.00036181
 GM 118  -0.01772880   0.00035446   0.00593740   0.00039286   0.00000127   0.00000066   0.00322354   0.00053211
 GM 119  -0.02178697   0.00011557   0.00666419   0.00038306   0.00000229  -0.00000132   0.00335408   0.00048742
 GM 120  -0.02518807  -0.00033599   0.00712541   0.00020889  -0.00000162   0.00000134  -0.00363075  -0.00028159
 GM 121  -0.02765376  -0.00082835   0.00731743  -0.00004035   0.00000083  -0.00000060  -0.00409407  -0.00001700
 GM 122  -0.02900468  -0.00112544   0.00725224  -0.00025233  -0.00000087   0.00000024  -0.00476817   0.00022385
 GM 123  -0.02923729  -0.00091395   0.00695952  -0.00032389  -0.00000111   0.00000018  -0.00564400   0.00041344
 GM 124  -0.02853232   0.00024804   0.00647975  -0.00017475  -0.00000172   0.00000051  -0.00667650   0.00052819
 GM 125  -0.02860596   0.00103482   0.00549019   0.00009478  -0.00000184   0.00000064  -0.00786338   0.00004285
 GM 126  -0.02843181  -0.00052296   0.00742163  -0.00038780  -0.00000155   0.00000038  -0.00554080   0.00099287
 GM 127  -0.02886092  -0.00104334   0.00674450   0.00045812  -0.00000151   0.00000021  -0.00662545  -0.00025787
 GM 128  -0.02821741   0.00135361   0.00622242  -0.00105605  -0.00000183   0.00000074  -0.00672965   0.00165456
 GM 129  -0.02841353   0.00161055   0.00633613  -0.00070868  -0.00000170   0.00000053  -0.00662921   0.00107965
 GM 130  -0.02864260  -0.00140652   0.00662006   0.00025443  -0.00000190   0.00000069  -0.00671987   0.00034247
 GM 131  -0.02884262   0.00057000   0.00658587  -0.00030167  -0.00000182   0.00000061  -0.00672376   0.00048950
 GM 132  -0.02817614   0.00003359   0.00637323   0.00000206  -0.00000160   0.00000043  -0.00663445   0.00049140
 GM 133  -0.02765215   0.00056702   0.00661158  -0.00045966  -0.00000180   0.00000058  -0.00756081  -0.00040848
 GM 134  -0.02941268  -0.00017910   0.00635001  -0.00006713  -0.00000157   0.00000040  -0.00579852   0.00163503
 GM 135  -0.02822992  -0.00005455   0.00755394  -0.00004830  -0.00000187   0.00000067  -0.00622409   0.00080853
 GM 136  -0.02883931   0.00053896   0.00540625  -0.00029685  -0.00000158   0.00000041  -0.00712441   0.00023216
 GM 137  -0.02987351   0.00621018   0.00677414  -0.00173206  -0.00000210   0.00000100  -0.00705516   0.00195009
 GM 138  -0.02718913  -0.00522948   0.00618729   0.00110215  -0.00000157   0.00000026  -0.00630048  -0.00063455
 GM 139  -0.02853658   0.00026313   0.00644478  -0.00016967  -0.00166087   0.00047375  -0.00665222   0.00052792
 GM 140  -0.02853657   0.00026308   0.00644490  -0.00016968   0.00165758  -0.00047285  -0.00665238   0.00052797
 GM 141  -0.02853367   0.00025106   0.00648058  -0.00017451   0.00024385  -0.00001151  -0.00667231   0.00052581
 GM 142  -0.02853366   0.00025104   0.00648057  -0.00017449  -0.00024716   0.00001243  -0.00667219   0.00052577
 GM 143   0.00370032   0.00016278  -0.03521619  -0.00005743  -0.03950699   0.00033305   0.03497077   0.00013768
 GM 144  -0.00611514  -0.00008438  -0.02823516  -0.00005262  -0.03299118   0.00000059   0.03619864  -0.00003105
 GM 145  -0.00179596   0.00020969  -0.03354409  -0.00011195  -0.03236701   0.00025193   0.03813562   0.00010802
 GM 146  -0.00162507  -0.00024713  -0.02898240   0.00012936  -0.03856365  -0.00020416   0.03342241   0.00000125
 GM 147  -0.00099027  -0.00011298  -0.02893064   0.00021300  -0.03829549  -0.00009307   0.03557851  -0.00025706
 GM 148  -0.00129997   0.00007312  -0.03409131  -0.00005237  -0.03208091   0.00031494   0.03608127  -0.00010647
 GM 149   0.00924373  -0.00001780  -0.03337533   0.00021817  -0.03705875  -0.00016124   0.03567592  -0.00009661
 GM 150  -0.00988898   0.00015644  -0.02878528   0.00047186  -0.03416262  -0.00017123   0.03588033  -0.00027441
 GM 151   0.00506688  -0.00003424  -0.03116480  -0.00003054  -0.03877701   0.00023553   0.03420455   0.00012923
 GM 152  -0.00768435  -0.00009320  -0.03086263   0.00014528  -0.03233394  -0.00000063   0.03728312  -0.00031332
 GM 153  -0.00028837  -0.00026060  -0.03023064   0.00007927  -0.03527088  -0.00008770   0.04011187  -0.00020421
 GM 154  -0.00276298  -0.00008542  -0.03193577  -0.00000964  -0.03584355   0.00041709   0.03167261  -0.00029119
 GM 155  -0.00520760   0.00089913  -0.02955688  -0.00112830  -0.03632250   0.00020691   0.03572702   0.00092182
 GM 156   0.00208923  -0.00069844  -0.03294823   0.00013679  -0.03483447  -0.00114194   0.03597914  -0.00006623
 GM 157  -0.00402202   0.00009314  -0.03716111   0.00032008  -0.03603247   0.00008901   0.03899763   0.00002425

          F[x9]AB      F[x9]Err
 GM 1     0.00019566  -0.00000208
 GM 2     0.00019566  -0.00000208
 GM 3     0.00019566  -0.00000208
 GM 4     0.00019566  -0.00000208
 GM 5     0.00019566  -0.00000208
 GM 6     0.00019566  -0.00000208
 GM 7    -0.00025784   0.00016674
 GM 8     0.00032577  -0.00015374
 GM 9    -0.00162386   0.00001739
 GM 10   -0.00145972   0.00023239
 GM 11    0.00102316  -0.00015213
 GM 12    0.00068920   0.00010474
 GM 13    0.00048142   0.00011708
 GM 14    0.00064546  -0.00035461
 GM 15   -0.00089835   0.00042876
 GM 16    0.00095990   0.00005912
 GM 17   -0.00007914  -0.00004128
 GM 18    0.00051626   0.00032791
 GM 19   -0.00005648   0.00011983
 GM 20    0.00029216  -0.00024890
 GM 21   -0.00096832   0.00007463
 GM 22    0.00171304  -0.00003868
 GM 23    0.00773174  -0.00042204
 GM 24   -0.00729785  -0.00013715
 GM 25    0.00019566  -0.00000208
 GM 26    0.00019566  -0.00000208
 GM 27    0.00019289  -0.00000033
 GM 28    0.00019816  -0.00000360
 GM 29    0.00021061  -0.00000253
 GM 30    0.00018072  -0.00000164
 GM 31    0.00020401  -0.00000168
 GM 32    0.00018750  -0.00000269
 GM 33    0.00019063  -0.00000010
 GM 34    0.00020066  -0.00000408
 GM 35    0.00018640  -0.00000001
 GM 36    0.00020485  -0.00000406
 GM 37    0.00019284  -0.00000404
 GM 38    0.00019860  -0.00000022
 GM 39    0.00019386   0.00000070
 GM 40    0.00019731  -0.00000474
 GM 41    0.00018215  -0.00000139
 GM 42    0.00020907  -0.00000264
 GM 43    0.00012013  -0.00000084
 GM 44    0.00027142  -0.00000360
 GM 45   -0.00000023   0.00000012
 GM 46   -0.00000025   0.00000017
 GM 47    0.00000030  -0.00000032
 GM 48   -0.00000609   0.00000001
 GM 49   -0.00000596  -0.00000013
 GM 50   -0.00000592  -0.00000016
 GM 51   -0.00000591  -0.00000017
 GM 52   -0.00000586  -0.00000022
 GM 53   -0.00000603  -0.00000005
 GM 54   -0.00000608  -0.00000000
 GM 55   -0.00000597  -0.00000013
 GM 56   -0.00000580  -0.00000027
 GM 57   -0.00000588  -0.00000021
 GM 58   -0.00000612   0.00000005
 GM 59   -0.00000602  -0.00000006
 GM 60   -0.00000609   0.00000000
 GM 61   -0.00000605  -0.00000004
 GM 62   -0.00000590  -0.00000018
 GM 63   -0.00003299  -0.00000017
 GM 64    0.00002096   0.00000004
 GM 65   -0.00006918  -0.00000156
 GM 66    0.00005787   0.00000070
 GM 67    0.00016872   0.00001326
 GM 68    0.00021904  -0.00001708
 GM 69    0.00034338  -0.00000479
 GM 70    0.00004549   0.00000316
 GM 71    0.00027823   0.00000182
 GM 72    0.00011256  -0.00000773
 GM 73    0.00014326   0.00001719
 GM 74    0.00024612  -0.00002494
 GM 75    0.00010126   0.00002103
 GM 76    0.00028656  -0.00002019
 GM 77    0.00016623  -0.00001886
 GM 78    0.00022570   0.00001748
 GM 79    0.00017731   0.00002473
 GM 80    0.00021238  -0.00003009
 GM 81    0.00006343   0.00000375
 GM 82    0.00033118  -0.00000722
 GM 83   -0.00056015   0.00000854
 GM 84    0.00095160  -0.00001805
 GM 85    0.00019593  -0.00000205
 GM 86   -0.00049775   0.00000868
 GM 87   -0.00085641   0.00002935
 GM 88    0.00091907  -0.00004471
 GM 89   -0.00074469   0.00004463
 GM 90   -0.00040976   0.00002813
 GM 91    0.00000001  -0.00000011
 GM 92   -0.00153020   0.00024036
 GM 93   -0.00148700   0.00026373
 GM 94   -0.00088673   0.00028625
 GM 95   -0.00088673   0.00028625
 GM 96   -0.00088673   0.00028625
 GM 97   -0.00087595   0.00029016
 GM 98   -0.00089558   0.00028931
 GM 99   -0.00067290   0.00025704
 GM 100  -0.00016935   0.00007713
 GM 101  -0.00003168   0.00001477
 GM 102   0.00000821  -0.00000372
 GM 103   0.00000484  -0.00000243
 GM 104  -0.00000009   0.00000019
 GM 105  -0.00000009   0.00000019
 GM 106  -0.00000009   0.00000018
 GM 107  -0.00000014   0.00000023
 GM 108  -0.00000005   0.00000007
 GM 109  -0.00000006   0.00000008
 GM 110   0.00000025  -0.00000021
 GM 111   0.00000016  -0.00000012
 GM 112  -0.00000011   0.00000012
 GM 113  -0.00000581  -0.00000026
 GM 114  -0.00000530   0.00000029
 GM 115  -0.00000482   0.00000074
 GM 116  -0.00000480   0.00000154
 GM 117  -0.00000353   0.00000095
 GM 118  -0.00000162  -0.00000036
 GM 119  -0.00000621   0.00000473
 GM 120  -0.00000671   0.00000564
 GM 121   0.00000019  -0.00000091
 GM 122  -0.00000038   0.00000082
 GM 123   0.00000048  -0.00000027
 GM 124   0.00000019  -0.00000017
 GM 125  -0.00000001   0.00000004
 GM 126   0.00000031  -0.00000028
 GM 127   0.00000006  -0.00000002
 GM 128   0.00000011  -0.00000008
 GM 129   0.00000010  -0.00000007
 GM 130   0.00000004  -0.00000000
 GM 131   0.00000007  -0.00000003
 GM 132  -0.00000003   0.00000006
 GM 133   0.00000008  -0.00000005
 GM 134  -0.00000013   0.00000016
 GM 135  -0.00000014   0.00000017
 GM 136  -0.00000014   0.00000017
 GM 137  -0.00000004   0.00000006
 GM 138   0.00000002   0.00000002
 GM 139   0.00018499  -0.00009047
 GM 140  -0.00018492   0.00009047
 GM 141   0.00048472  -0.00028975
 GM 142  -0.00048462   0.00028972
 GM 143   0.00002327   0.00007745
 GM 144   0.00028281  -0.00007555
 GM 145   0.00092043  -0.00000474
 GM 146  -0.00058217   0.00005534
 GM 147   0.00060798  -0.00001225
 GM 148  -0.00022703  -0.00004303
 GM 149  -0.00009302   0.00004469
 GM 150   0.00043254  -0.00014299
 GM 151  -0.00030853   0.00015836
 GM 152   0.00061839  -0.00004222
 GM 153   0.00005332  -0.00005708
 GM 154   0.00034990   0.00012617
 GM 155   0.00008932   0.00010793
 GM 156   0.00026409  -0.00014420
 GM 157  -0.00042953   0.00003106

  Derivative Coupling, States: [  1,  2]

          F[x1]AB      F[x1]Err     F[x2]AB      F[x2]Err     F[x3]AB      F[x3]Err     F[x4]AB      F[x4]Err
 GM 1     0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 2     0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 3     0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 4     0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 5     0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 6     0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 7    -0.00749850   0.00212823   0.00292939  -0.00189219   0.00143742  -0.00314485  -0.00302107  -0.00005658
 GM 8    -0.00539188   0.00082210  -0.00149010   0.00004571   0.00294932   0.00201531  -0.00021465   0.00082332
 GM 9    -0.00493475  -0.00061192  -0.00334838   0.00069941   0.00261623  -0.00040918  -0.00057017  -0.00118104
 GM 10    0.00598358  -0.00283921  -0.00617375   0.00534702   0.00052142  -0.00215901   0.00309118  -0.00316341
 GM 11   -0.00594506  -0.00736933   0.00200680   0.00009449   0.00160461   0.00002614  -0.00140095   0.00221443
 GM 12    0.00666391  -0.00824419  -0.00054802  -0.00683466  -0.00076989   0.00303447   0.00167818  -0.00015091
 GM 13    0.00608580   0.00196262  -0.00097913   0.00008306  -0.00011985  -0.00372978   0.00058417  -0.00080082
 GM 14    0.00632976  -0.00434051  -0.00179423   0.00327292  -0.00307009   0.00353745   0.00313838  -0.00691187
 GM 15   -0.00700582  -0.00277101   0.00097988  -0.00057157   0.00075726   0.00187629  -0.00138790  -0.00569100
 GM 16    0.00565354  -0.00403767  -0.00070800  -0.00023456  -0.00206152   0.00156830   0.00154701  -0.00414728
 GM 17    0.00618172   0.00258891   0.00021127   0.00159166  -0.00209531  -0.00366161   0.00079910   0.00057706
 GM 18    0.00638653  -0.00435682  -0.00186801  -0.00075604  -0.00075425   0.00285324   0.00229230  -0.00092223
 GM 19    0.00579376   0.00063649  -0.00195240   0.00074738  -0.00180580   0.00015720   0.00210112   0.00156212
 GM 20    0.00660262  -0.00363735   0.00039169  -0.00051582  -0.00123820  -0.00071662   0.00096721  -0.00151366
 GM 21   -0.00695017   0.00027086   0.00064189   0.00021540   0.00095876   0.00508890  -0.00144504  -0.00049276
 GM 22    0.00561663  -0.00189250  -0.00117800   0.00107641  -0.00186244   0.00312630   0.00171921  -0.00062451
 GM 23    0.00803283  -0.00332832  -0.00204374   0.00433639  -0.00330688   0.00236908   0.00309553  -0.00219727
 GM 24   -0.00444588  -0.00112550  -0.00044028   0.00424916  -0.00039475   0.00252111   0.00006726  -0.00181211
 GM 25    0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 26    0.00631317  -0.00117721  -0.00088245   0.00018669  -0.00144412  -0.00008727   0.00155789  -0.00019805
 GM 27   -0.00632340   0.00118345   0.00090196  -0.00019556   0.00143952   0.00006126  -0.00157096   0.00019296
 GM 28   -0.00630297   0.00117104   0.00086301  -0.00017805   0.00144933   0.00011266  -0.00154514   0.00020348
 GM 29    0.00630822  -0.00115144  -0.00083058   0.00015521  -0.00145974  -0.00007408   0.00154619  -0.00017640
 GM 30    0.00631788  -0.00120293  -0.00093459   0.00021883  -0.00142895  -0.00010010   0.00156997  -0.00022018
 GM 31   -0.00630974   0.00109334   0.00089580  -0.00022825   0.00144777   0.00010343  -0.00155659   0.00020650
 GM 32   -0.00631660   0.00126083   0.00086945  -0.00014450   0.00144098   0.00007019  -0.00155952   0.00019013
 GM 33    0.00631144  -0.00114423  -0.00087948   0.00017269  -0.00142903  -0.00012614   0.00154469  -0.00016326
 GM 34   -0.00631490   0.00121022   0.00088583  -0.00020127   0.00145985   0.00004779  -0.00157156   0.00023399
 GM 35    0.00631999  -0.00114359  -0.00088420   0.00019134  -0.00143791  -0.00010493   0.00155727  -0.00014913
 GM 36   -0.00630632   0.00121072   0.00088086  -0.00018221   0.00145079   0.00006913  -0.00155877   0.00024706
 GM 37    0.00631225  -0.00114253  -0.00087254   0.00019860  -0.00145122  -0.00011965   0.00155048  -0.00019051
 GM 38    0.00631410  -0.00121188  -0.00089259   0.00017505  -0.00143757  -0.00005438   0.00156564  -0.00020591
 GM 39    0.00630897  -0.00115604  -0.00089408   0.00019252  -0.00144711  -0.00008289   0.00156379  -0.00018241
 GM 40   -0.00631734   0.00119850   0.00087101  -0.00018103   0.00144167   0.00009113  -0.00155228   0.00021395
 GM 41   -0.00631976   0.00116910   0.00087956  -0.00018005   0.00143969   0.00012793  -0.00155676   0.00019304
 GM 42    0.00630654  -0.00118528  -0.00088553   0.00019355  -0.00144900  -0.00004633   0.00155931  -0.00020332
 GM 43   -0.00629521   0.00115482   0.00087043  -0.00014421   0.00142602   0.00011138  -0.00154216   0.00017820
 GM 44    0.00633111  -0.00119960  -0.00089472   0.00022941  -0.00146277  -0.00006258   0.00157397  -0.00021825
 GM 45    0.00000012  -0.00000022   0.00000009  -0.00000009   0.00000020  -0.00000038   0.00000017  -0.00000023
 GM 46    0.00000026  -0.00000037   0.00000020  -0.00000018   0.00000009  -0.00000028   0.00000021  -0.00000027
 GM 47    0.00000036  -0.00000049  -0.00000034   0.00000039   0.00000005  -0.00000026  -0.00000031   0.00000024
 GM 48    0.00000198  -0.00000165  -0.00000165  -0.00000095  -0.00000194   0.00000023   0.00000197  -0.00000233
 GM 49    0.00000194  -0.00000160  -0.00000161  -0.00000100  -0.00000188   0.00000015   0.00000191  -0.00000227
 GM 50    0.00000193  -0.00000160  -0.00000139  -0.00000120  -0.00000184   0.00000015   0.00000179  -0.00000216
 GM 51    0.00000198  -0.00000165  -0.00000139  -0.00000119  -0.00000186   0.00000013   0.00000182  -0.00000217
 GM 52    0.00000200  -0.00000166  -0.00000154  -0.00000108  -0.00000191   0.00000022   0.00000190  -0.00000227
 GM 53    0.00000195  -0.00000163  -0.00000139  -0.00000119  -0.00000184   0.00000012   0.00000182  -0.00000218
 GM 54    0.00000195  -0.00000161  -0.00000166  -0.00000096  -0.00000191   0.00000022   0.00000192  -0.00000228
 GM 55   -0.00000197   0.00000164   0.00000154   0.00000104   0.00000187  -0.00000020  -0.00000195   0.00000236
 GM 56   -0.00000191   0.00000157   0.00000154   0.00000108   0.00000190  -0.00000016  -0.00000186   0.00000217
 GM 57   -0.00000201   0.00000168   0.00000133   0.00000126   0.00000185  -0.00000015  -0.00000196   0.00000234
 GM 58    0.00000198  -0.00000164  -0.00000164  -0.00000097  -0.00000194   0.00000023   0.00000197  -0.00000232
 GM 59    0.00000194  -0.00000160  -0.00000137  -0.00000123  -0.00000182   0.00000011   0.00000179  -0.00000215
 GM 60   -0.00000197   0.00000163   0.00000153   0.00000107   0.00000188  -0.00000017  -0.00000195   0.00000232
 GM 61    0.00000202  -0.00000168  -0.00000146  -0.00000114  -0.00000174   0.00000003   0.00000174  -0.00000211
 GM 62    0.00000194  -0.00000162  -0.00000142  -0.00000118  -0.00000172   0.00000001   0.00000173  -0.00000209
 GM 63   -0.00000649   0.00001835  -0.00000456  -0.00001410  -0.00000369   0.00000960   0.00000432  -0.00000151
 GM 64    0.00001039  -0.00002159   0.00000135   0.00001211   0.00000005  -0.00000937  -0.00000094  -0.00000261
 GM 65    0.00002177  -0.00001724  -0.00001857  -0.00001195  -0.00002067   0.00000177   0.00001878  -0.00002271
 GM 66   -0.00001774   0.00001387   0.00001516   0.00001017   0.00001677  -0.00000129  -0.00001541   0.00001861
 GM 67    0.00641553  -0.00124100  -0.00107276   0.00027773  -0.00139971   0.00017434   0.00168874  -0.00014813
 GM 68   -0.00621345   0.00111910   0.00069056  -0.00011034   0.00150110   0.00033684  -0.00142895   0.00025179
 GM 69   -0.00625397   0.00091914   0.00037160   0.00010307   0.00159593  -0.00003531  -0.00144101  -0.00001374
 GM 70    0.00634856  -0.00142985  -0.00140267   0.00052472  -0.00128492  -0.00022766   0.00168055  -0.00042567
 GM 71   -0.00627685   0.00032590   0.00101597  -0.00055787   0.00147407   0.00023758  -0.00154382   0.00029038
 GM 72   -0.00634720   0.00200089   0.00075985   0.00027151   0.00140940  -0.00009813  -0.00157188   0.00012497
 GM 73    0.00629568  -0.00084839  -0.00085886   0.00006099  -0.00129384  -0.00047664   0.00142680   0.00011741
 GM 74    0.00632867  -0.00150650  -0.00091647   0.00034112  -0.00159836   0.00030266   0.00169719  -0.00059064
 GM 75    0.00638077  -0.00083518  -0.00089568   0.00022899  -0.00137812  -0.00026816   0.00155017   0.00030076
 GM 76   -0.00624585   0.00150829   0.00086825  -0.00014371   0.00150961  -0.00009233  -0.00156394   0.00067737
 GM 77   -0.00630302   0.00082688   0.00077878  -0.00030379   0.00151099   0.00041804  -0.00148287   0.00012172
 GM 78    0.00632285  -0.00152170  -0.00098532   0.00007434  -0.00137752   0.00023778   0.00163285  -0.00027405
 GM 79    0.00627098  -0.00096891  -0.00099964   0.00024631  -0.00147344  -0.00004656   0.00161434  -0.00003750
 GM 80    0.00635298  -0.00139196  -0.00076282   0.00012528  -0.00141660  -0.00013141   0.00150108  -0.00035471
 GM 81    0.00637978  -0.00109619  -0.00085604   0.00012484  -0.00139862  -0.00050293   0.00154474  -0.00014464
 GM 82   -0.00624607   0.00125643   0.00090942  -0.00025349   0.00148912  -0.00031057  -0.00157173   0.00024905
 GM 83    0.00613232  -0.00095194  -0.00075705  -0.00024392  -0.00125895  -0.00033270   0.00139933   0.00000137
 GM 84   -0.00649279   0.00140122   0.00100622  -0.00061441   0.00163015  -0.00015903  -0.00171597   0.00039773
 GM 85    0.00631325  -0.00117715  -0.00088279   0.00018716  -0.00144416  -0.00008711   0.00155803  -0.00019839
 GM 86   -0.00534393   0.00120171   0.00076900   0.00032563   0.00128111  -0.00185381  -0.00128597   0.00007960
 GM 87    0.00433065  -0.00110667  -0.00063682  -0.00060018  -0.00107808   0.00276052   0.00102031   0.00003842
 GM 88   -0.00328076   0.00564390   0.00049149  -0.00164468   0.00083975   0.00114687  -0.00076080   0.00163196
 GM 89    0.00220248  -0.00374790  -0.00033420   0.00121880  -0.00057304  -0.00110574   0.00050715  -0.00113336
 GM 90    0.00110570  -0.00186596  -0.00016971   0.00065103  -0.00028889  -0.00066362   0.00025469  -0.00058363
 GM 91   -0.00000024   0.00000034  -0.00000038   0.00000038  -0.00000028   0.00000047  -0.00000013   0.00000019
 GM 92    0.00063998   0.00000539  -0.00026629   0.00001046   0.00026082   0.00000368   0.00028832   0.00000132
 GM 93   -0.00062724   0.00000296   0.00025275   0.00000466  -0.00025286   0.00000021  -0.00027725   0.00000563
 GM 94    0.00041146   0.00000426  -0.00013888  -0.00000188   0.00015430   0.00000538   0.00012493   0.00000265
 GM 95    0.00041146   0.00000426  -0.00013888  -0.00000188   0.00015430   0.00000538   0.00012493   0.00000265
 GM 96    0.00041146   0.00000426  -0.00013888  -0.00000188   0.00015430   0.00000538   0.00012493   0.00000265
 GM 97    0.01227972   0.00075418  -0.11578362  -0.00012560  -0.08550630  -0.00004623   0.08924612  -0.00012082
 GM 98   -0.01284318  -0.00031707   0.11577247  -0.00002342   0.08544202   0.00010232  -0.08920418   0.00020869
 GM 99   -0.00030266   0.00002422   0.00009383   0.00000690  -0.00011451   0.00000661  -0.00009744   0.00000215
 GM 100   0.00007524  -0.00001623  -0.00002150   0.00000198   0.00002845  -0.00000540   0.00002304   0.00000455
 GM 101  -0.00001407   0.00000303   0.00000423  -0.00000027  -0.00000510   0.00000082  -0.00000417  -0.00000046
 GM 102   0.00000361  -0.00000038  -0.00000103  -0.00000000   0.00000151  -0.00000032   0.00000094   0.00000032
 GM 103   0.01125671   0.00023779  -0.11209482  -0.00462301  -0.08211885  -0.00339893   0.08685118   0.00371268
 GM 104  -0.01222192   0.00058634   0.12041646  -0.00372216   0.08827323  -0.00272912  -0.09330122   0.00283285
 GM 105  -0.01222192   0.00058633   0.12041612  -0.00372181   0.08827306  -0.00272895  -0.09330092   0.00283256
 GM 106   0.01186900  -0.00019279  -0.11583197  -0.00083082  -0.08496796  -0.00060536   0.08976570   0.00067064
 GM 107   0.00001025  -0.00001011  -0.00009718   0.00009713  -0.00007139   0.00007142   0.00007536  -0.00007538
 GM 108  -0.00000004   0.00000012  -0.00000001  -0.00000002   0.00000015  -0.00000014  -0.00000025   0.00000021
 GM 109  -0.00000011   0.00000020   0.00000020  -0.00000024   0.00000013  -0.00000012  -0.00000000  -0.00000003
 GM 110  -0.00000033   0.00000043   0.00000434  -0.00000438   0.00000336  -0.00000335  -0.00000355   0.00000352
 GM 111   0.00000009   0.00000000   0.00000022  -0.00000027   0.00000020  -0.00000020  -0.00000014   0.00000011
 GM 112  -0.00000012   0.00000003  -0.00000011   0.00000015  -0.00000020   0.00000019   0.00000018  -0.00000014
 GM 113   0.00000194  -0.00000161  -0.00000163  -0.00000097  -0.00000170  -0.00000001   0.00000168  -0.00000204
 GM 114   0.00000191  -0.00000128  -0.00000202  -0.00000112  -0.00000193  -0.00000068   0.00000165  -0.00000041
 GM 115  -0.00000179   0.00000091   0.00000259   0.00000097   0.00000255   0.00000061  -0.00000277   0.00000041
 GM 116  -0.00000196   0.00000088   0.00000316   0.00000072   0.00000279   0.00000069  -0.00000239  -0.00000068
 GM 117   0.00000193  -0.00000074  -0.00000342  -0.00000070  -0.00000292  -0.00000070   0.00000283   0.00000066
 GM 118   0.00000168  -0.00000042  -0.00000378  -0.00000053  -0.00000305  -0.00000061   0.00000278   0.00000091
 GM 119  -0.00000155   0.00000030   0.00000410   0.00000034   0.00000320   0.00000042  -0.00000252  -0.00000122
 GM 120  -0.00000125   0.00000005   0.00000434   0.00000018   0.00000345   0.00000011  -0.00000355  -0.00000011
 GM 121   0.00000111  -0.00000004  -0.00000430  -0.00000022  -0.00000313  -0.00000030   0.00000233   0.00000117
 GM 122   0.00000082   0.00000005  -0.00000431  -0.00000004  -0.00000313  -0.00000009   0.00000267   0.00000057
