 -1.1847866070545081E-01 -3.6331740729736195E+00 -3.1255141172823313E+00 -2.3004597402685500E+00 -3.1497805096240019E+00 -1.7249894236464738E-01
 -1.2518016203807907E+00  3.7306784231849348E+00  1.3888468642626487E+01 -3.1191138360858770E+00  1.1633079180119082E-01  1.4793822233919611E+00
 -4.0429380041548031E+00 -5.1528465187285000E-01 -6.7359328055689471E-01  8.3735107699080391E-01  2.6096239205742910E+00  3.8256176493724497E-01
  2.2199248880256088E+00  4.7861061873334942E-02  1.4375319841863579E+00 -1.1064822857601904E-01 -2.2758898375679539E+00  8.9465642204172913E-01
 -1.2849713400608900E+00 -4.1758707575570114E-01 -2.3008466318906868E+00  6.7676275155555321E-01 -1.0344367770284058E+00  4.0161750614902980E-01
  1.1872079531434656E+00 -7.1347620554372149E-01  1.2597994818810785E+00 -6.5227454595432821E-01  4.0262143478615670E-01 -1.3382315944576473E+00
 -8.5161301890089547E-01  1.1467077474190353E+00 -1.8038790620389114E+00 -5.3167286577999928E-01 -6.9313129633137971E-01 -5.0181424299672581E-02
 -1.1965441129602650E-01 -1.6753748515113844E+00  2.2086617950622371E+00  3.5184443257142703E+00  3.2969011635010927E+00  3.8943179115890603E+00
  1.7938286870861688E+00  6.5374336535747812E-01 -1.0899073293839322E+01  4.6454148617396490E-01  3.1802965924731579E+00  5.8764542277544791E+00
  5.9162912235599867E+00  4.0411089570646812E+00  8.3783712225820328E-01 -4.2440245180323259E+00 -4.3329895660105583E-01 -6.2982620437035370E+00
 -5.5921145895754236E+00  8.1139362167263707E-01  2.0425118577415851E+01 -1.8739799828774724E+00 -6.5403884368539833E-01 -8.5544760252422236E+00
 -4.9745643537640225E+00  8.9581659259461777E+00  3.5263396774794442E+00  3.5632888936309657E+00  3.3071055048755817E+00  4.0498607067262231E+00
  2.9329334596101098E+00  2.8216373740341063E+00  1.0692715141598794E+00  6.5478847145506958E-01  3.0011476514479178E+00  4.2412797617185518E+00
  3.2862211180817713E+00 -1.9984623478180386E-01  8.4937860739029858E-01  9.1534094406904865E-01  1.8254290909055386E+00 -6.2016276149063545E+00
  6.1025436012008152E+00  2.1243025152326744E+00  2.8858818316628065E+00  2.7793344780721654E+00  1.0668126675979579E+00  3.0752837366597832E+00
  1.1880380484336901E+00  4.1835438864939700E-01 -7.6073932488285645E-01  8.7423306842313264E-01  2.2222263360307783E+00  1.2262800111690726E-01
  1.4675482332193444E+00  1.0720367426891064E+00 -1.0844548105445904E+00  2.0426976254808560E+00  5.3315196274204932E-02  1.8451852614500051E+00
  1.2366680249803661E+00  7.4653762586902372E-02  2.5456601887614085E+00 -2.7017084702060656E-01 -2.1811104004341035E+00  6.1588729043595087E+00
  7.2139352684025743E-02 -3.1464391670241437E-01  2.0275773882221446E+00  2.3057756148411181E+00  1.0872629147836921E+00  7.8706340190911450E-01
  3.4113250757372776E-01  7.1220381863286764E-01 -2.8167994168552144E+00  1.6093302486802577E-01 -1.1183200823040313E+00 -7.1356520125334799E-01
  1.0018932472154125E+00 -1.3166406611765211E+00  1.2412852673288579E+00  2.1650632216055303E+00 -7.8738411178789294E+00  6.6807962332795970E-02
  3.9147858123770179E-01 -4.0575414762129016E+00  1.1065683279809235E+00 -1.8676178911107758E-01  6.1158042490027953E-01  9.6991679337730885E-01
  1.2260095007772835E+00 -1.0344021324924961E+00 -2.1787469221340081E-01 -8.5111487737814195E-01 -9.2494308183209639E-01  1.6945543554201165E-02
  4.4343281709791915E-01  1.4710490121670143E+00 -3.5998497080383468E-01 -3.0718577663244688E+00  3.7151971966913988E-01  3.9908916802987177E-01
 -2.0418318885629834E+00  1.5829270649568189E-01 -4.7516839125985416E-01  1.5750785474544460E-01 -1.1419721372132827E+00 -2.2700750286759277E+00
 -1.3437549248901639E+00  1.8673848423241706E+00  3.1060258144934794E-01 -5.8938867910758352E+00  4.0585686074458494E+00 -1.6656096297514814E-01
  1.0702129633967914E+00
ORDER     3 BLOCK     5
 -2.9120626240540126E-01  2.9431432592524404E-01  1.2223882796394727E+00  6.9814666594049268E-01 -4.7782524300883789E-01  8.3676663363481807E-01
 -1.7425656773342532E-01  5.3761742865179796E-01  1.1427425941632465E+00 -1.8708217033284297E-01 -4.4352289050620705E-02  1.6620646802295752E-01
 -2.0969230869481770E-01 -6.6739183965271132E-01 -4.7263238353618608E-01 -2.8699476881424529E-01  7.1566498914018573E-01 -5.4052713360556071E-01
 -5.4290185606250030E-01  6.0191299493107198E-01  1.4774573949621769E-01  3.9883447889059531E-01  1.9210389388938254E+00  8.5543576151187628E-02
  1.2807605951758803E+00  4.3617934693088993E-02 -9.1853066019533114E-01 -1.9650697652988505E-01 -3.2408177518917652E-01 -4.0058314245232607E-01
 -6.6153381793717336E-01 -1.3741453908111270E-01 -1.0224875375461533E+00 -7.7585111423907083E-01 -1.1947209011012631E-01 -2.2223666213537904E-01
  4.5445647892729207E-01 -1.2001492019029855E-01 -4.3758468586488847E-01  6.0194950171851169E-02 -7.8279985024400645E-01 -2.9321260529175619E-01
 -7.7662449636981667E-01 -3.9793497876734467E-02  3.2645484254211365E-01 -4.0569184376166349E-02 -1.3067481596942800E-02  1.9963618708067929E+00
  2.6602999503972929E-01  1.2080552074398536E+00 -1.0360234179466814E-01 -1.8927303858053737E-01  3.3992096289201018E-01 -1.7350631744334565E-02
 -7.3328352968322541E-01 -2.4673326678007315E-01  3.9938108487591678E-01 -4.0691751338747295E-01 -3.3225080112462163E-01 -5.4583138014558163E-02
  7.6702821119505452E-02  1.1647570217825969E+00  1.1047776447478327E-01 -6.9591144395096768E-02  3.4643582496246278E-01 -7.2929867139417170E-01
 -5.3426825969296134E-02  2.1867976044377682E-01 -1.8509727471084453E-02 -1.0806629637557619E-01  3.8843286496673934E-01  1.9822756249455278E-01
  1.4878913448911080E-01  1.0697693721146630E-01  5.2866881537902977E-01  1.2047503564108239E-01  1.5770265409062711E-01  3.7715586223432113E-01
  2.2919265329977040E-01  1.0849051304895338E-01 -1.8416822919238993E-01  1.0479430374223685E-01  1.8716973244019591E-01  3.9693575818160898E-01
  1.3831057748564329E-01  3.8476515177134851E-01 -3.1203571303059809E+00 -2.6995644535310013E+00 -1.9369174789411092E+00  2.7199055339594946E+00
  5.3657895001325295E-01  9.3800484642869081E-02  1.4134531622403572E+00  2.8837060745696550E+00 -8.0691305851496620E-01  5.9762841289903279E-01
 -4.7141507708034797E-01  1.8193431726359186E+00  1.7068690686397388E+00 -1.0781510363213247E-01  1.5200292871773560E-01 -2.7291173398330839E+00
 -4.9126439538189886E-03 -6.0893911519771882E-01 -7.8518180144915059E-02 -6.2047384727774624E-01 -1.1901288481827195E+00 -8.1843223539439691E-01
 -4.8651404513283375E-01 -3.5610785155515001E-01 -2.5093934086377154E+00 -2.4135203747209499E+00  1.2311361974361832E+00 -5.1451890321610616E-01
 -1.3376513863220076E+00 -7.7747154980796518E-01 -8.4008436489546834E-01  1.2603432913244663E+00  1.4488649604727777E-01  1.8760846495022516E+00
 -3.4822050862830864E+00 -4.3390622969238035E-01 -5.6880198138823845E-01 -1.7453948098583005E-01  8.1793010814932940E-02  6.9364876393522323E-01
 -1.1276077549041567E-01 -1.3605170804387525E+00  3.0821460669850720E-01  3.5952465806921602E-02  2.3528619705191192E-01  8.3862445891847437E-01
  2.0997104732119434E+00  8.7643281618583563E-02 -6.1226288825689157E-01  2.2848084105349500E-01 -2.9104647490410866E-02  3.0535946475693682E-01
  8.6250050335198258E-01  1.4060534710078043E-01  4.6977362575972320E-01  1.7287185266726750E+00  5.0754740882389504E-01  7.9262674706922265E-01
  7.6459067504411782E-01  7.1874645891617878E-02  4.8208757659190760E-01 -1.0080451660109258E+00 -6.5187703639767325E-01 -2.7523276650133992E+00
 -6.8103560001093844E-01  6.6890485049372839E-01 -4.9827568526321542E-01 -2.7307473162840529E-01  3.3678378064691934E-02 -2.8176382475418422E+00
  8.5948578914940699E-01  4.1939255975379632E+00  2.1916055361233573E+00  1.1777013493125107E-01  9.6190482945801614E-01  1.2889056341337275E+00
  7.7189428625285494E-01 -4.5782986175949208E-01  1.6673128550379032E-01 -3.0718609724383739E+00  4.3529736891449466E-01 -2.7654702219413024E-01
 -2.8688536542399851E-01  1.2376069098295099E+00 -4.9584441764075760E-01  5.4389728352392100E-02 -2.1002773986442427E+00 -5.3108838109728718E-01
 -1.5486956859230711E-01  1.1483503196141852E-01  1.8058640170116582E+00  4.2557467299041740E-01  1.1049784825540341E+00 -7.1460192033022552E-01
 -4.7398627955217831E-01 -1.9352952871665383E-01 -9.5903258927204332E-02  2.9627089093662606E-01 -1.1146314936926552E-01  1.8159868976520313E+00
 -3.3407579560284333E+00  1.4421640737574988E+00  7.3391141291507075E-02 -4.0779839426101400E-01 -8.0901107130022265E-01  9.7158325964981995E-01
 -1.7327190757495230E+00 -2.1166586469448743E+00  2.9662750414747880E+00 -1.2910515997162930E-01 -1.2803816430505941E+00 -4.0073848404318740E-01
 -5.9430697352531803E-01 -1.1806058938583093E+00 -6.2620806568824072E-02  6.6001178946928918E-02  1.4265071135011611E+00 -1.0246467795026003E+01
 -1.1488381522430089E+00  3.4269319012489319E-01  2.3024814975683350E-01 -6.3121580903342245E-01 -3.9104578427547659E-01 -1.9459370933807763E+00
 -1.5883012541343114E-01  9.7034579233458800E+00 -4.9870423013313486E-01 -3.9341297162362787E-01 -3.7206797792816154E-01 -4.4904645677127970E+00
 -2.1254284993432986E+00 -3.0381297820605102E-01  6.7413114251021069E+00 -1.5940756696426672E-01 -4.7147349285139362E-01 -8.5657439077603703E-01
 -4.8844427446711931E+00 -4.4137480655488021E-01 -2.5204028371418814E+00  1.0667870674497231E+00  3.1341354315825992E-04  1.3705734622004007E+00
  1.9526198210832730E+00  5.9100063065757891E-01  7.8695379833556067E-01  2.1218074557849111E+00 -2.1821109310293862E+00  6.6895019868799110E-01
  1.3649741219546974E+00  2.8474170270527854E-01  7.0280581754110408E-02 -1.8817261472771005E+00  2.1230042861217240E+00  6.3934809877674059E+00
  2.2648369719744270E+00  6.5415713972761413E-01 -5.1756885322548107E-01 -4.9171916834943194E-02 -9.0127228314089152E+00  2.7554517983022342E-01
  1.5846855052327551E+00 -2.0453118118108367E+00 -3.1849432223963738E+00 -3.2834643800154062E+00 -1.2839275747938967E+00  6.6204911010047471E+00
  1.1641462689134345E+01 -1.1417273001894996E+01  2.6137841490033260E+00 -1.5217160382524964E-01 -2.0875397287437210E+00 -1.0119750710748774E+00
 -1.9169797009773848E+00 -2.0378799211727361E+00 -9.4878100194762260E-01 -2.7226023372361008E-01 -1.3320228411588342E+00 -1.1098627101491687E+00
 -2.4797621094062555E-01 -1.2298437479216189E+00 -1.4768379628179769E+00 -1.5707326365239536E+00 -5.8434449755281992E-01 -6.1374994237424418E-01
 -1.6627543387975956E+00 -9.8763765736589437E-01 -1.0039695682454026E+00 -4.8835899084789758E-01 -1.0397144673833536E+00 -5.3628673429370499E-01
 -1.8979128820948121E+00 -9.7686305080995550E-01 -1.1970492272246396E+00 -7.7797779800169975E-01 -9.3962977350524224E-01 -1.1257822685812033E+00
 -5.1935505710012064E-01 -1.6826005127463821E+00 -3.8809467195177899E-01 -5.0780651341209837E-01 -4.0278752079691338E-01 -7.7458147752016160E-01
 -8.0614087003332546E-01 -7.1958120206541265E-01 -2.5449955899610543E-01 -1.2761619458527491E+00 -2.5279016670389204E-01 -3.9529360566026378E-01
 -4.7757570337955746E-01 -3.8985832816892518E-01 -5.5182920547778447E-01 -5.2445561223654735E-01 -2.8348426726498804E-01 -1.3068981196009419E-01
  6.6426190564349419E+00  2.0503582124854041E+00  2.3567169077494419E+00  3.7767631004901081E+00  3.4593788097771889E+00  2.3054677941323054E+00
  2.0907662608485182E+00  1.2904548108374084E-01  1.6443033444110933E-01  3.5794880040101500E+00  1.8980014602545301E+00  5.1046589810464482E-01
  1.0612631939135708E+00  1.0406664836381205E-01 -2.3653014485108240E-01 -8.6198173829465141E-01 -1.2217625292957806E+00 -8.6718639167776146E-01
 -9.1935739630127067E-01 -2.8717040809555500E-01 -3.2421733865574903E-01  4.7636428007246341E+00 -6.6715694420118288E-01 -6.1468128641721242E-01
  3.1386673993281000E-01 -5.8026794163671978E-02 -5.2621901218918310E-01 -6.2426312264772688E-01 -6.9061001246365605E-01 -5.2984920825178905E-01
  2.3845755782599104E-01  7.7633321062981686E+00  2.2866931714871384E+00  4.8163853822840554E+00 -4.1169159490296385E+00 -4.7580140883353277E+00
 -3.5688795352851299E+00 -3.4779370154014013E+00 -1.9275044278385935E+00 -1.5567375622033008E+00 -2.0445481296103513E-01  8.4794891540208896E-03
  8.9271118094250212E+00  1.0054689579203828E+01 -1.7615981567225461E+01 -7.2738684019448130E-01  7.3831104673770498E-01 -2.0560920299307811E-01
 -1.4767075610556518E-01  1.4139771783076105E-01  7.7627406185459658E-02  1.4397674503557606E-01  9.6435610299812347E-02  1.3060971780107119E-02
  2.0676356673138184E-02  1.3045225713970376E+00  7.3942396252191878E-01  1.4015572601836634E-01 -1.0994133235510852E+00  3.5226645683343771E-02
  1.0401911212209971E+00 -3.4559636217094170E-01  2.1727640561068742E-01  2.2211879037483251E-01  1.9548500386084557E-02  1.8535827334900978E+00
  1.0649662597143226E+00  1.8999564110738767E-01 -1.5689088267010654E+00  1.1081676299293959E-01  2.1594533061754698E-01 -6.3494996381701685E-01
 -1.8039923348868832E+00 -1.9641505300396850E-01 -8.0164527761501125E-01  1.3931152659266610E+00  6.4170022410716232E-02 -1.5989008546447288E+00
  3.7293212062190201E-01  9.9227801613382197E-02 -3.9327805107322394E-01 -6.8611444505204289E-01  6.3919510906953225E-01  1.0186149405060978E-01
 -2.3864460784683850E-01 -1.0944464943912515E+00 -5.3650326920057789E-01  2.0096626758149156E+00  4.3666725206892348E-01  4.7446477741674986E-01
  3.8537507726319009E-01  9.4560139637985641E-01 -1.5832927342923300E+00  2.5727770533496741E-01  1.0912535776478632E-01  3.5166993635705701E-01
  9.1236438237452030E-03 -9.5222875480039521E-02 -4.6088863762181398E-01  1.4612795124072198E-01  1.5290970604256588E+00  3.2003859344686636E-01
  4.2958836092486535E-01  5.4298779603159020E-01 -9.2681358848876738E-03  1.8143528123604352E-01 -4.9850700907747253E-01 -1.5819826226705493E+00
 -1.5609718074516865E-01 -4.7627648396093419E-01  1.0980652784916159E-01 -5.2311317415419956E-01 -9.0555130780946680E-01 -2.4953906751219723E-01
 -5.5832157955605866E-01  1.6775106238602868E+00  3.6056857053561742E+00 -2.5631654042669751E+00  5.5176421329231573E-01  5.4062903311736232E-01
 -2.0154225255783893E+00  2.4275804502805665E+00 -1.4521924433884419E+00  1.0215837181272234E+00  4.6782466935859340E-01 -9.7738202938758878E-01
  3.5242841187397120E+00 -2.4366052088526717E+00  3.9146232259332436E-01 -3.5601010582125991E-01 -2.4783077195581802E+00  1.5096659894096571E+00
 -1.9139702323282446E+00  7.9021117477146319E-01 -1.5508062025730424E-01 -7.0473267235263237E-01  1.1722160265617634E+00  8.8202543729240102E-01
 -5.1977614170959185E-01 -1.6041061518209683E+00 -2.0621939804009197E+00 -8.6975887642042526E-01 -2.5227093198174816E-01 -1.2188808848722629E-01
  5.0017178815896446E-01 -6.8328334455319231E-02  3.3491143439320354E+00  2.2797660086568521E+00  7.5575806877217280E-03  3.9651928558601068E+00
 -5.1493680894474902E+00  1.0335745756151566E+00 -2.7724617494228658E+00 -3.5451303693047800E+00  1.5534810594376951E+00 -3.1804370912403379E+00
  2.4806706747287497E+00 -4.9721735571926212E-01  3.5462856878079787E+00 -3.5032766249683178E-01  4.7718984252441965E-01 -1.2365539598905357E+00
  7.5855118035295244E-01  2.3656816327812158E-01  1.1238848008156858E-01 -2.8140688127119390E-01 -3.6611975729949175E-01  4.4936571041151882E-02
 -2.8401544133407836E-01  9.7642395742308902E-02 -1.8828736409681059E+00 -1.1613182079253157E+00  2.0903655424729024E+00  2.8551330332392642E+00
  1.1116583430959028E-01  9.4860806321815083E-01  1.3008362146302686E+00  6.6821832836565320E-01  1.1223563469541218E+00  5.2228210733514979E-01
  6.9796607566648361E-01  1.1378062180718318E+00  1.5171883028586863E-01  6.7952465222482739E-01 -1.2459901194101322E+00 -9.7316827492984270E-01
  2.4399013962109994E+00  2.2135984762430372E+00  2.8143999222621396E-01  1.6428158679448268E-01 -5.7201749351336151E-01 -1.1083063769506549E+00
 -3.4163769459034437E+00 -3.6178084494590523E+00 -2.2494789314088144E+00 -4.1163035232499672E+00 -3.1928291312594035E+00 -1.8434772222986100E+00
 -1.6480253556454976E+00  6.2372213625150570E+00  1.8717007258887829E+01 -2.8385024588660546E+00  1.6778037866682685E+00 -7.5080152157114022E-01
 -9.7517087486666887E-01 -3.2540500417377167E+00 -1.5598059339307188E-01  5.5089505172882429E+00  7.7170981634742208E+00  8.3373670372814441E+00
  3.6752671463355759E+00 -8.3850323813497862E+00 -2.8730476487181612E+01  3.7355313804691561E+00 -2.1222903791439154E+00  7.2402439033203481E-01
  2.4036480364681285E+00 -1.8003931233114212E+00 -5.2905129316221911E-01 -6.9597417298678033E-01 -3.9477380809784318E-01 -4.9070722900734115E-01
 -3.3024946634314084E-01 -2.5893672822157837E-01 -1.3916042773673309E-01 -2.7223041308895145E-02 -6.6719423456021276E-01 -1.1295781765780446E+00
  5.7153610732496907E-01  5.9039367640426532E-01 -7.3843362056751155E-02 -8.3450330311795676E-02 -4.0883464654828761E-01  8.9241105900913720E-01
 -8.4542388253228384E-01 -4.5362582424670594E-01 -8.2613669120823752E-01 -8.3179252738109521E-01 -3.0296909976341974E-01 -5.1220386058431278E-01
  3.8723763004140316E-01 -1.2704580135155212E+00 -5.9339169979363593E-01 -3.0970414922824885E-01 -2.3865419564938894E-01 -1.4112502703299226E+00
 -3.0553010774584668E+00  2.2540153817604027E+00  3.3608098216675986E-01 -1.4320884943313865E+00  1.0581732248095070E+00 -1.6469504312702785E+00
  5.8816505350362802E-01 -5.8334061462955356E-01  4.1897286510354670E-01 -1.1771305331699453E+00 -2.9484384403708561E+00 -2.4165408162166480E+00
 -3.6802636175758296E-01 -3.1070971281761300E-01 -1.2050339119606204E+00  1.9119420708297963E+00 -9.4966548337093215E-01  2.4252132089760314E+00
 -2.6815204833575166E+00 -1.7192855083709071E+00  1.9456867131875966E-01 -2.3438980462902035E+00  2.5976169448451208E-01 -1.0456571948176980E+00
 -2.8213947936714896E-02  2.8074039974700371E-01 -1.7782782073156576E+00 -2.8373220902701299E+00  2.2387096132652520E+00  2.1599146403212430E-01
  1.7268774781648988E-01  2.1873297959939149E+00 -1.5379806323773970E+00  2.2857766860167343E+00  1.7033900715419354E+00 -3.7739140488464051E-01
  5.2284402352905957E-01  9.3655264780652125E-01 -1.2848238404983961E-02  1.0792101083558729E+00 -1.7577894333530517E-01  4.3374864243746192E-01
  1.5865926009561124E+00  1.3582518130557439E+00 -5.7944789254290163E-01  1.0600556686293583E+00  3.2016698870018268E-01  2.8013415607007708E-01
  6.6595818481240054E-01 -9.9618524646385798E-01  2.1609934800065629E+00  4.2480164848006469E-01  7.1204022262767308E-01  7.6708757728272614E-01
  3.3243439420354587E-01  1.8431999846645446E+00  1.4001214965512685E+00 -1.4294015115479233E+00  4.1588196184025050E-01  7.4993335790926444E-02
 -6.7939418201505244E-02
ORDER     3 BLOCK     6
 -1.9134015663484152E+00  1.3258739440929426E+00  6.5572516985765417E-01  5.8539214146697760E-01  1.1663607823379156E-01  4.0794431282376764E-01
  5.9776469409050792E-01  9.9498890367962195E-02  6.9443726890510993E-01  1.6411173874930085E-01  4.7314903845814354E-01  5.4001402303167523E-01
 -1.1925485333152663E+00  7.4179145092395940E-02  1.8825383420851341E-01 -4.2106961360813089E-01 -4.4074084333275915E-01  2.0273213418436942E-01
 -1.4536870118214040E-01  1.5104978549666064E+00 -3.0152091250487090E-01  3.6206197266528978E-01 -5.4243325479892268E-01  3.0392929012935471E-01
  4.5130439028880837E-01 -1.4402614691814358E-01  9.7366312750062096E-03  2.7945152795337225E-01  2.7760098335490237E-02 -1.3371158046333309E+00
  1.7611557449709724E-02  3.9285147863757841E-01  8.2144158976422604E-02 -3.8665086591358444E-01 -3.7302535667941555E-01  6.0742943721189650E-05
  4.3196112513171339E-03  2.6731725193319461E-01 -1.7417046649844967E-01 -4.2753006248415645E-02 -5.3089028048244924E-01  3.8645499763113142E-02
 -2.8111960148225740E-01 -1.6301227507825106E-01  1.0542176667580523E+00 -1.9862842031279662E-01  4.6998825527422544E-02  3.6847768106048051E-01
  1.2914752802872959E-01  4.8600690730584878E-01 -1.5453590012751622E-01 -2.2876516809615405E-03 -8.2090530523614258E-02  2.5048094925148290E-01
 -6.1999728709604929E-01 -4.9687677367776552E-02  6.2868092823858446E-01 -1.3663876603441544E-01 -1.7685175129837055E-01 -4.6701882913564091E-01
 -3.6351471225047297E-02  2.9640444557120255E-01 -9.1675931538895805E-02 -1.8957230682912682E-01 -1.3982873115795541E-01  2.5217566223339823E-02
 -5.6808580277121018E-02  2.6157924655927556E-01 -1.1312349267870037E-01 -1.7015631276611293E-01 -8.4825875920633148E-02 -8.3182416310552711E-03
  3.2485081188972303E-01  1.8573829302762905E-02  4.2086088242401781E-01 -1.2991518149609449E-01  1.5871141462836413E-01  1.5721538626020365E-01
  1.2817762544728595E-01  1.3798554916107700E-01  2.3988971970635015E-01  3.0183028332556303E-02 -3.9620913190653272E-03  8.1742435985989667E-02
  6.8785994573124953E-02 -6.7991591380919658E-01 -3.1435810972095353E+00 -1.2771128823060049E+00  4.5571934275499942E-01  2.5397809531117921E+00
 -5.6626867955615716E-02  2.6261529534292405E-01  8.8374106951683140E-01  1.4257997191882705E+00  1.9968447706895259E-01  1.4362866384174172E-01
 -2.1134557758247889E+00  1.1335205955864851E+00  5.6697394467406492E-01 -1.9990441676195628E-01  6.1642489865819383E-01 -8.9003562658926560E-01
 -1.7326126138328686E-02 -1.4560868323572631E+00 -2.1172281032739387E-01 -2.8194198067657916E-01 -6.5382310892049367E-01  4.8334062443541354E-01
  3.3210691068392556E-03  3.5971059666960298E-01  2.5405617146287335E-01 -9.8095689075775738E-01  1.1067512402307671E+00 -4.0274078712860983E-02
 -4.7541599308990767E-01  4.4251959130079468E-02 -1.6668141180824364E-01  8.2983391344988544E-01  1.2741180867802515E+00  9.9292609181836766E-01
 -2.6666191940613349E-01 -1.4180698304786816E+00 -4.4513871775656805E-01 -7.0062090010757794E-01 -8.9942322825174703E-01  1.4559111423122539E-01
 -5.7562031514228851E-01 -7.0010796690869059E-01  3.8832743034780559E-01 -5.2707435131063196E-01  3.8406276251721866E-01  7.0709631995624411E-01
  1.9849533857255788E-01  1.0017979124021574E-01  1.1001808158823808E-02  4.3380529513969418E-01  1.6722254530170910E-01  5.3661978655416076E-01
  1.0255891208717114E+00  3.4166790947111048E-01  5.4050772468032104E-01 -7.9851530735231846E-01 -7.3951357512021476E-01 -1.3439575796732075E+00
  1.8207437043350477E-01  8.5456642177890840E-01 -4.5547303108523723E-01  1.1564388471409295E+00  1.7665459886329269E+00 -4.4556328481499047E-01
  1.0233497916723128E-01  3.6709447120374977E-01  9.5664193581315549E-01 -5.4665213022409309E-01 -1.3068780922662976E-01 -1.9650575184359826E+00
 -5.8680332434658582E-02  1.2779475655358308E-01  9.6899760855611661E-01  5.5251267035773732E-01  9.6026122311180573E-02  2.9616202234513123E-01
  5.6432198381077958E-01 -1.0816991363593867E-01  3.9224740667958602E-01 -2.0107257802845543E-01  5.4182342765027824E-01  5.6803075073698528E-01
  2.0188267977959664E-02  2.8913156756261460E-01 -4.6629460735767558E-01  8.7513964548005696E-02  1.5881402479900170E-01  1.3908158616681159E-03
  2.3014464459223868E-01 -9.3694394949902726E-02  1.1133264586547190E-01  1.0603744635731459E-01 -3.4523984828951654E-03  6.5448381236753353E-02
  1.3758126042084354E-01  1.1949057849642522E-01  6.7858598206754592E-02  1.0973208978944778E-01  8.9510634819159954E-02  1.1990571799315589E-01
 -1.8927410330869694E+00  1.4064283308097236E+00 -1.0151734835139301E+00 -1.6213033401249444E+00 -6.7227364769852871E-01 -7.0659059355170106E-01
  1.2573643237372284E-01 -2.9031492239902006E+00  6.8640697904706527E-01 -4.4636623292308070E-01 -7.5643088832705718E-01 -5.4141742511623392E-01
  3.1042722477453433E+00 -1.3962953392580904E-01  5.6159099288835154E-02 -2.1716754183758624E+00 -2.8855066685427286E+00  1.7566613905218180E+01
 -5.2319511213457048E-01 -9.9102314125230950E-01  3.5332297450937772E-01  5.5755960775524360E-01  8.6880164836986407E-01  2.1163421879107358E+00
  1.4044282835518848E-02 -1.6755684095449407E+01  1.1389296152375548E+00  3.9933828274390437E-01  6.4403844884279149E-01  7.4375804304015807E+00
  2.2652532700612005E+00  3.2701485483986448E-01 -1.2620727154205646E+01  5.3134755763186470E-01 -1.0513038256063693E-01  6.1418105950567525E-01
  7.7179795686355233E+00  1.2800293660245868E-01  4.0936752548466959E+00  1.2581946190009927E+00 -4.6388546377817630E-01 -2.4098792777647300E+00
 -3.5058453177199755E-01  9.6355616703630920E-01 -6.8258391880782210E-01  4.8815568187114328E-02  3.8330318916122099E+00 -1.0775940718803265E+00
 -1.7001912253658409E+00 -5.2239248173908726E-01  1.4034767847470475E+00 -1.9970805256191577E+00 -1.3888983032484612E+00 -2.3960066564048530E+00
  2.3452483249670140E+00 -5.9290126417656586E-01 -1.6885763571175205E+00 -6.5197561232749224E-01 -1.9910393928802472E-01  2.9843522742539434E+00
 -3.2444115874968560E-01 -1.5917331768350997E+00 -1.9143654061241573E+00 -1.6480103668336172E+00 -5.7975077009417497E-01  1.8901599616445410E+00
  8.5856750769764449E+00 -1.8066949261068976E-01  1.7320083865310809E+00  5.8348994841831181E-01 -6.8824013756824864E-01 -8.7156496013317297E-01
 -1.6741437201315432E+00  4.5357982800614310E-01 -3.6301418109465061E-01  8.2623310248598192E-01 -6.7824073901825455E-01 -6.8165483079365130E-01
 -2.5873282089229260E-01 -1.8424605884790053E+00 -1.4163999478901628E+00 -2.2688394352294190E+00 -1.3611497726510768E+00 -1.2434505657529393E+00
 -1.2982300380786536E+00 -8.7456737779452975E-01 -2.6152181878197527E+00 -1.0625382586824212E+00 -2.0559629297765278E+00 -8.8405327857442950E-01
 -3.7598510933892909E-01 -2.0619959849553608E+00 -1.6294056796286001E+00 -8.9128203030617481E-01 -1.4401013393288229E+00 -7.0419165491768909E-01
 -4.2460795337866925E-01 -1.5672797197150401E+00 -5.0603269040100352E-01 -1.8063623692163224E+00 -7.4423134495649435E-01 -1.1696634323128938E+00
 -1.0646329926626950E+00 -2.9104794051087307E-01 -2.6786552986386059E-01  3.3954107823159613E-01 -1.0101593275971270E+00 -4.0826378463966284E-01
 -1.8391077498154065E-01 -2.6530437256969719E-01  1.9928685978552063E-01 -1.5380268968304323E-01  1.9912244296796458E-01  1.4363461384051927E-02
  5.5434695299241543E+00  1.4379871222031366E+00  1.0617775786278301E+00  3.4362917397210264E+00  2.3751035383427648E+00  2.1548434555059197E+00
  2.5084123551698818E+00  2.3159714207984777E-01  9.8110026659859184E-01  2.8099298755232915E+00 -3.6328609000729166E+00  2.6484726615444920E-01
 -2.4175843804673366E-01  1.7831306286314552E+00  7.3179061712013760E-01  1.5628855908705048E+00  1.9816294922878432E+00  4.0961583145530656E-01
  1.2048500914450730E+00  2.0119889203249470E+00 -1.7031620533791061E+00  2.6793280009883271E+00  1.4261515442462300E+00  1.5088869312822004E+00
  1.1295751777002816E+00  3.6396746685517090E-01 -8.2899770926343985E-02 -2.0642559854440277E-02 -5.1090673789081165E-01 -1.1235195520504446E-01
  7.5844749075360240E-01  1.9436950316594948E+00  5.1376751299962375E+00 -2.6456003885859158E+00  5.0593082115331622E+00  6.1794926670887760E+00
