 -1.3143129373452944E+00 -1.7769048920238240E+00 -2.0749183636640209E+00  8.8649512084709101E-02 -2.2598988448179718E+00 -1.0429905132289312E+00
  1.3287825554312074E+00  2.1461584779364351E+00  2.8881022394730804E+00  2.9784719096764332E+00  7.3837650097451824E-01 -6.2262628414446290E-02
  3.3494021790412010E-01 -1.6650240460978836E+00  2.1715811538785195E+00 -3.5886021532074264E-01 -4.4881224625712052E-01  6.7048606987644421E-01
  1.0523406028359614E+00 -2.4827855471386878E-01 -6.4861349913269806E-02 -1.2108681225783668E+00  3.6589345090889802E-01  1.3622992333107089E+00
 -4.9901156660109458E-01  1.9536865760819899E+00  1.4899208792641090E+00  1.9555662497129185E+00 -4.7943602098694775E+00 -2.1382167008322708E+00
 -3.6169144802352360E+00  3.4326340782891149E+00  1.1139769091649818E+00 -1.7410366350895388E+00 -1.1815342243242875E-01 -7.8597682098672317E-01
 -9.7956930338112336E-01 -2.3778704514878606E+00  3.0357164360160760E-01  1.0480936917298804E+00 -1.9360253164236885E-01 -2.7936280227445165E-01
  7.4301605719128112E+00  7.3234994497771142E+00  3.9035125015639527E+00 -1.1024029926218901E+00  2.5052665483243558E-01 -6.8710016605673507E-01
 -5.8074567571278068E+00 -4.7575713591414487E-01 -6.7880376302069800E-01 -3.1807652583683779E+00 -1.5286672680548901E+00  2.6663488163657010E+00
  5.5821715363398390E+00  9.8130416017430744E-01 -9.6656840367062458E-01 -1.4993644495139549E+00  3.3239754046084293E+00 -4.6562360106371283E+00
  1.6643109792505859E+00 -3.9584854527247587E-01 -2.8606101518803029E+00 -3.8870316491754440E+00 -4.8329682254920031E-01  2.1088714835235831E+00
  1.9217886788584810E+00 -5.5004428917018826E+00 -1.0706327949273120E+00  1.6508654909689024E+00 -1.0854956268887470E+00  2.4432934931654368E-01
  4.8340401045381114E+00  3.1890529581179955E-01  3.9759775146866891E+00  1.0084480435002674E+00 -1.0998230649201783E+00 -3.2486853990937568E+00
  8.1668163954831419E-01  3.2342653971038553E+00 -5.2374951203328388E+00  4.5371000988398058E-01 -2.4537358530771222E-01  4.7294757098977042E-01
 -9.0603526274409063E-01  2.5861894962808538E+00  1.8315495588961015E+00 -4.8988139399138320E-01  2.0011392195479631E+00 -2.1216387385294078E+00
  1.9124157353654643E+00 -4.3862820159911573E+00  1.9988827035861609E+00 -1.4735907556913463E+00  2.0140480694377241E-01 -6.0615611772974620E-01
 -1.9716016638922353E+00 -4.5073926558553472E+00 -4.1910577790267400E-01 -2.9963466992368453E+00 -4.2448641177654141E+00 -2.5764083613258189E+00
 -1.0890571449232547E-01 -2.1033675860505005E-01  1.8341222494035452E+00  1.9593341274783549E+00  1.1534623593073488E+00  1.4891398717859057E-02
 -1.0035219022029616E+00 -3.3107290956929329E+00 -1.4978085778433194E+00 -1.0540055010100760E+00 -1.3161292823455408E+00 -5.5283487677745868E-01
  1.8730570487327260E+00  9.3850102917895273E-01 -2.4831141266364742E+00  4.8365653863859981E+00  5.4565121488541835E-01 -2.7360257125101017E+00
  8.1135720008381962E-01 -4.2359087073813795E+00 -2.2888407973477896E+00 -4.7533175957487261E-01 -2.3272684121390821E+00 -5.7821770519711946E-01
  2.0154927140566166E+00  2.2507207387462400E+00  2.3525785458719226E+00  6.8695623019382825E+00 -1.0152220926867241E+00  2.9167962128653930E+00
  5.8852938750698236E+00  1.0733987907024209E+00  3.5445848235289747E+00  4.4089256883815624E+00  6.4430535614001427E-01  2.4456383789311302E+00
 -6.2301780987130142E+00 -2.6365574740946056E+00 -3.0283689085416792E+00  4.1506983598448546E+00 -2.2660955771279159E-01 -3.3945205640672578E+00
  1.7932576898278489E+00  2.1526578459308241E+00  5.9814601462065664E-01 -2.4553152900126061E+00 -1.0297361501454663E+00 -1.2866935186212758E+00
  6.5201704806656853E+00  3.3313938137940280E+00 -3.3666960866232731E+00  1.1027556074847225E-01 -3.2772401598494155E-01  7.5591053601949132E-01
  4.4634286858021524E+00  5.6039682787862866E+00  3.0313822697818225E+00 -3.4593246411515284E+00  9.9692544169515196E-01 -2.4628056546220014E+00
  2.0669736509911885E+00  5.2201824958316734E-01 -1.2493867944453618E+00  5.2217937038510795E+00  1.7210593573518476E+00  1.9117900552124492E+00
  4.6639960699848526E+00  5.6008232053156854E+00 -3.0027771242927694E+00  5.9029145728742778E+00 -4.2777072610757250E+00  2.2888175083846987E+00
  3.3716467753410879E+00 -1.3323413895812277E+00  7.4332190444187562E-01  3.7152366201546183E+00  3.6236406368401921E+00  2.9205046997005502E+00
 -7.0006140207462220E-01 -8.0998329799840629E-01 -4.8160610049244612E+00  3.2531250284949436E+00  1.8080643516860013E+00 -2.6756947609052567E-01
  1.8608613118530497E+00  1.1572071384807112E+00 -4.6252127698977408E-01  7.1673008596383259E-01 -6.5342257247331015E-01  9.7948014174169584E-01
  3.9428511918381282E+00  8.7832906658378762E-01 -1.8453335108439948E+00 -6.2151815737459759E-01 -3.4485500800467266E+00 -5.4228550152769763E+00
  5.4409882398059040E-01 -2.9831344168278595E+00 -1.2651873202167883E+00  3.9119243597430370E-01  8.8650655779275930E-03 -7.3966314690191908E+00
  8.8673037956464089E+00  7.4034743035069017E-01  1.8195486517995543E+00 -5.7269807845517151E-01 -2.2388484926717438E+00 -6.0474505524324380E+00
  1.7531641876419068E+00  1.3289681843745136E+01 -8.8633680162188300E-01  1.7098845685709035E-01 -1.0564882955191672E+01  1.0224581472991250E+00
 -2.1895032878575402E+00  1.7657226997965056E+00  4.3438209957111623E-01  5.4302148578280907E+00  1.0842943594541592E+00  2.1454300263740547E+00
 -2.3361593799040663E+00  1.0501915959526280E+00  2.4514741228110415E+00 -1.3603798278075994E+00  1.5768762027763237E+00  5.3166736505684187E-01
  2.5289530510682638E+00 -8.6873056966111994E-01 -7.7398796862932118E-01
ORDER     4 BLOCK     2
 -1.3927337507286497E+01 -5.4468741531625513E+00  4.9407501115744408E+00  5.3563095362215429E-01  2.7128253648285008E+00  1.0027803458186777E+00
 -7.1629966348413907E+00  1.6129268652027340E+00 -1.1498983791916697E+00 -4.8328052760768897E-01 -4.1622653085637307E+00  9.3245539101437491E-01
 -6.1334282334551578E+00  2.1648179946596877E+00 -2.2845333255790088E+00  1.2305420682076895E+00 -2.7158300900088479E+00  2.2952871158044474E+00
  1.4534788166884642E+00 -1.0303546862284971E+00  1.4435843793232876E+00  3.6290739846402957E-02  3.3904685068779292E+00 -1.4199915998676935E+00
  2.3591403773345569E+00 -8.5717905935253491E-01  6.6049916005091158E-01 -2.7659278849238350E-01 -5.1059813574524480E+00  1.3915286202696457E+00
  2.3074876570215316E-01  4.5255587702197770E+00 -1.9624069109306270E+00 -1.2316869101355599E+00  2.7926901605990442E-02 -4.3336473214724813E-01
  4.0416334620878452E-01 -2.5692221274390707E+00 -3.6532580540389521E+00 -3.8549395534416040E+00 -5.7193007607756907E-01 -8.5852797152321418E+00
  1.5740622678380754E-02 -2.0272464634708628E-01  7.4627557032843195E-01 -9.4879778082249011E-01 -1.0745098690457742E+00 -7.0611559700966993E+00
 -5.5091029527238868E+00 -1.6582176694300783E+00  2.8637291020856357E+00 -6.9708295363821482E-01  2.4799294632939479E+00  1.9301186799306740E+00
 -2.5344622530463772E+00  2.1744464345737047E-01 -2.0819483434166886E+00  5.4123013404385245E-01  1.7505521160427533E+00  3.0163982437265985E-01
 -1.4978388127485668E-02  4.7089960257692846E-02  9.2683514653281884E-01  5.4466064777253367E+00  4.2274087150371056E+00  5.4514908846747312E-01
  2.2026746116997127E+00 -1.3233844054847133E+00  2.7061599164707772E-01  1.8734172513676731E-01  2.9057815630890800E+00  4.2196399000875813E+00
 -3.0098434949555815E+00  1.5780647414768547E+00 -1.0137134269008161E+00 -1.5213113013991184E-01  6.2805880925875035E-01 -2.9756810875949462E+00
 -1.0078681475722343E+01 -4.2300220637527657E+00 -4.1063913327007375E+00  1.5638599844536780E+00  8.9545249042757358E-01 -3.1373751862383301E+00
 -1.0878655947481188E-01  2.4202961614376277E+00 -4.7611839633239708E+00  1.6484324943499964E+00  2.3722362066901601E+00 -1.7020171824719057E+00
 -1.3885161096238379E+00  1.0301970499771140E+00  4.7740828467287493E+00  3.1794419866238597E+00  2.4457488660077931E+00  3.6367633845026948E+00
  1.3156610113769348E+01 -1.0235405338781338E-01 -4.6684771577331774E-01  6.1392456145345375E-01  4.7600619170260527E-01  2.4098710177594564E+00
  6.9570762091911487E-01  4.3337138671628308E+00 -6.3829332161575030E+00  2.3683486953569757E-01 -5.4482760987925072E-01  1.5635934567064886E+00
  1.0759912990407852E+00 -1.6506383250785999E+00 -9.0015616776560892E-02  8.3431911380809021E-01  1.0294546839292606E+00  3.2222224142245187E-01
  1.1133829806606572E+00 -5.5065553096734146E+00  2.3335061009529836E+00 -1.6650569321749580E+00 -6.7631613742741448E-01 -4.3549392666114789E-01
 -2.9604095163924882E-01 -3.8998940771177191E+00  4.9379339949110423E-01  1.0599646064600561E+00 -2.5950688385259796E-01 -3.3820371423989264E+00
  4.9565471543877511E+00 -8.4640093325885901E-02  9.7174446828321970E-01  1.0797981537891013E+00  5.4780924838205114E-01 -1.0230013840751211E+00
  2.1117382802171211E-01  9.1122290240293571E-02 -1.0830695673380974E+00 -5.6392487391555601E-01 -6.6872664270931303E-01 -5.3339294441953622E-02
 -5.6372470057941237E-01 -4.7908935215954757E-01 -8.5567976569302240E-01 -4.8539876480566280E-01 -4.3708122536037850E+00 -3.5360301481713625E+00
 -3.4043020267090779E-01 -2.9600682218981367E-01 -1.6588906689667537E-01 -1.7314462935246916E-01 -7.0289965909105512E-01  2.6393433699673818E-01
 -3.7369340279908667E+00  8.2133040726327433E+00  2.1171918537565277E+00  1.2909742910156257E+00 -1.8191658560424254E-01 -5.3536210080350548E+00
  5.0182411146283821E+00  1.6779285307012697E+00  1.7277630087140678E+00 -1.1228390215555575E+00  2.0670057944439812E+00 -3.1797533215812344E+00
  4.5338140759819368E+00 -6.6944838697158904E-01  1.5313933572492635E+00  1.6336244443188594E+00 -4.2805340916057322E+00  1.1243146511626960E+00
 -3.1867493625087778E-01 -8.8638563878938226E-01  1.1006761721905247E+00  1.4044110277301101E+00  3.4776968957783287E+00  1.4047989333869717E+00
 -2.5803674692919256E+00  4.4384515930706880E-01  4.6521850168286205E+00  3.5437104158440119E-01  1.4300914232939563E-01 -1.3637239004231474E+00
  1.5051615733209420E+01  1.7430464063441000E+00  3.1563808429781406E+00  2.1013303620448180E+00 -9.4918196307777591E-01  3.8678138586048227E+00
 -2.3695315607880971E-04 -1.2794878329255981E+00  4.2397857377583019E+00  1.5042770590430143E+00 -2.4057775198951186E+00 -1.2698827531157497E+00
 -2.6866986318571664E+00  8.4644333909271441E-01  9.0008318869385717E-01  2.6261927931169717E+00 -2.7063500234496773E+00  1.0938667461351028E+00
 -1.8567638916047267E+00  4.4515960083783851E-01 -2.3630993136063996E+00 -1.1555972161596326E+00  9.9345809155158427E-01  3.3398768444460197E-01
 -2.7238837086688227E-03 -1.6224046433736034E-01 -2.2294810367919355E+00 -3.5173786788591144E-01  4.4512819918777438E-02 -4.3977108442417751E-01
  1.8038186634100822E-01  1.7868258352162328E-01  2.1294386426586862E+00 -9.9274517428721210E-01 -1.2778244600560777E+00  2.9298292958173711E-01
  4.0361531735713288E-02  1.1431116001981454E+00  6.3715525714308141E-01  3.4804141575428604E-02  6.7026484302766653E-01  3.7677815004889137E+00
  6.0137307022152109E-01 -3.3600709041748882E+00 -7.7708688094229803E-02  2.5900050041940466E+00 -5.2305416837249696E-01 -2.6863813324467838E+00
  2.3435139009981447E+00 -1.2644042056342102E+00  3.5772172551719228E-01 -2.7045388105749097E+00  1.0845073646617553E+00 -4.7227632833105054E-01
  6.2666805758998194E+00  1.7155928088535266E-01 -4.9879703350739868E-01  1.6607305488746582E-01 -1.8538461837963518E+00 -1.4010236653564647E+00
 -5.6878060606534520E-01  4.5307469033111059E-02  5.8699500154851203E-01 -4.4743846738410481E-01  1.1927287968797307E+00 -2.9643186943386518E-01
 -1.5833490043861762E+00  2.3382054650891591E+00  5.8727848794890803E-03  5.5454524423215479E-01 -9.1528100358201558E-01  1.6795441671299807E+00
  2.9657267619447554E+00  4.8332815756451020E-01  6.1676137611738842E+00  1.3736315777903914E+00 -3.9607756192767360E+00 -5.8721169941852551E+00
 -2.0347921320901161E-01 -6.3876516506802450E-01 -9.8343847867415519E-03 -3.6006253512148021E+00  4.4764137411818963E+00 -3.7213564184923946E+00
  1.8313700096212144E+00 -7.1288767660819641E-01 -7.1893588033106304E-01 -1.6716556258754020E-01 -2.8781037073404030E+00 -7.6950879970507979E-01
  2.8584945293132946E-01  4.1158182587175398E+00  6.9665082341488271E-01  8.9907371480557585E-01  4.4991066348731568E-01  2.2436027126963070E+00
 -3.4415470066660148E-01  7.9275176791615132E-01 -2.9237926552555926E+00  1.2052676961035966E+00 -5.0034626538981186E-01 -1.3571987691138279E+00
 -2.7924067365374502E-02 -6.9076255143574739E-02 -1.6644874286390934E-01 -2.3118084769314677E+00  3.3998536612955448E+00  5.3737656676907974E-01
 -1.9280067209502988E-01  6.9625798159185703E-01  1.9410674444420033E+00 -7.3130214400777449E-01 -6.5066102715770602E-01 -1.9890009926219240E-01
  4.3015851726377496E+00 -1.8397745315312181E-01 -5.0035123175872076E-01 -1.2564060245803936E+00 -1.0152020362157426E+00  2.6656423266532716E+00
  1.5033229504568316E-01  7.0916691415004174E-01 -8.1880663021035871E-01 -8.0043874054256694E+00 -3.2533737423020916E+00 -2.9583903964183089E+00
 -3.0242967491703010E-01  1.0297155181298190E-01  3.2394509273058680E-01  6.4743253085799563E-02  1.0888806858877131E-01 -4.8790808820484138E-01
 -2.0487821031037452E+00  2.4864385582186298E-02  1.9152019262259573E-01 -1.0472421953178188E+00 -1.3455770503620283E+00  3.0054861761124879E-01
 -1.1467597503228412E-01 -8.8501859611394296E-01 -2.1267151103528006E-01 -3.1837788420871288E-02  3.4093409226411570E-01 -1.4326394226786024E-01
 -6.4571814945958632E+00  3.6116839600012413E-01  2.7414536675086559E-01 -1.4099169853015376E+00  2.2882900587957966E-01  3.5304811008175052E-01
 -9.7382929558159659E-01  5.5622040597721722E-01  1.2376199079113184E+00  1.1213364200716189E+00  1.0989026716970198E+00  3.7748603090128769E+00
  5.1618429986841186E-01  3.1214779427824124E-01  4.9658983279901109E-01  2.8420186787899598E-01  9.0010082030511329E-01 -4.2856114806390855E-01
  2.9722850471592077E-01  9.2083869951690134E-01 -1.3130893246196946E+00 -1.5688451603561240E-01 -1.4891628516632032E+00  1.4685320269311908E+00
  2.3373798289266470E-01 -2.5002177436176959E-01 -1.5058687187889319E+00  4.1066572745679197E-01 -4.1509368796023592E-02 -2.2498383589647508E-01
 -9.3509982503031053E-01  2.6500525748855330E-01  1.2946674249756589E+00 -3.7014625091450293E-01  6.7376878188991163E-01 -9.5374882062862854E-01
 -3.0692965600889845E+00 -1.0756631587155835E-01  1.3271895664893804E-01 -5.7432469407968527E-02 -6.7460709209065683E-01 -4.4635472983495855E-01
  6.2807532195634952E-02 -1.3345135932699095E-01 -3.1986757746947048E-01 -6.1904178392712772E-01  6.7142079361291762E-01 -2.5622665897081407E+00
  4.5451896792681152E+00 -7.0287478326672588E+00 -1.0262437325517102E+00 -1.9991996642352532E+00 -2.5341888883816582E-01 -4.6239665509024084E+00
 -2.0358317221992581E+00  7.8615742280698328E-02  1.8208445928953099E+00  1.4099133287756651E+00 -2.0925089396585497E+00 -2.7777672444315389E+00
 -8.1734731560993967E-01  1.1730944435677870E+00  4.1168898423181255E-01 -6.8638717754242476E-02  1.0825240310074778E-01  4.5748635559841710E-02
  4.2158203447222992E-01  2.1671108670890815E-01 -2.1912401577867291E+00  3.6446484641570005E+00  9.3579237476452426E-01  3.6675925282815514E+00
 -9.1574894162865489E-02  7.2022569480292020E-01 -2.6800349789890419E+00  1.8979022592415368E-02 -3.7265255617185529E-02 -2.0946648017378677E-01
 -1.3372843742532933E-01  4.3711869102600005E-02 -3.0504241877196874E-03  3.6057105393613884E-02  1.5082936419585098E+00 -6.6026238974409082E-02
  4.4642626690016174E-02  3.3366198239504135E+00 -2.1266368888106707E-01  6.7872958231993422E-02  3.4699446889856510E-02  1.4373102840981180E+00
  2.3269436843617197E+00  1.2516042683853071E-01  1.4047776961420440E+00  2.4945911688198512E+00 -1.8810753114356596E-01  8.5519655143553965E+00
 -2.4819882368588755E+00 -2.1606766698415511E-01 -5.8566862219115601E+00  4.5027397874940913E+00 -4.9432851070099405E-02 -1.1448426231169708E+00
 -1.7919771838879881E+00  2.0883725492162825E-01 -2.6366317648815280E-01  3.0610302693258791E+00  7.4738318261797143E-01  1.7097436432409543E+00
 -4.6841999244454735E+00 -3.4303168649239355E+00 -1.2669498477513854E-03 -7.5537381134154924E-01  4.6317191778452788E-01 -1.9732522099777108E+00
 -4.6219617282334695E-02 -2.5796558794524764E+00 -1.5973231795086815E+00 -9.4594128409640199E-01  4.2822017233784191E+00  8.1113030185946100E-01
 -1.3951985604062369E+00  3.0752237709271568E-01  2.9529859495677485E-01 -1.8333108181121929E-01  3.3198561997266486E-02  8.8378863465940793E-01
  3.0832884132209104E-01  5.4936529230236464E-01  6.8615305035023932E-01 -2.5218205000015381E-01  1.2063971871032542E+00 -1.8076166252075563E+00
  1.1842237009148730E-01  1.6438982363111083E+00  1.1790626070110586E+00  2.7638808662997144E-01 -4.1371091388570109E+00 -2.9879834080763485E+00
 -2.7832980583206855E-03 -1.4956556575112474E+00 -3.3784439110494349E+00  5.9413183557902203E+00 -4.9358752754427568E+00 -3.8363461792615730E+00
  4.3946196692325407E-01 -2.4342904622528824E-01 -1.8316387575392052E+00 -2.8349666353151561E+00  5.3207764324574010E+00 -6.3173751762543162E+00
 -1.5977343424982476E-01 -1.9100228889045698E+00 -4.3345561654578857E+00 -5.4531896832470707E-02  3.3038066211713391E+00  3.4147196360958740E+00
  1.3819500844165811E-01 -9.4038317669868099E-01  2.2185589077313388E+00 -3.1524034493854419E-01 -5.4106225873233749E-01 -1.7950929399492994E+00
 -3.5021505293547650E-01  9.8345526700915293E+00 -2.6054815690753865E+00  1.6300169705028695E+00  1.4908133776791752E+00  1.6024452599146157E+00
 -3.1491120003947710E+00 -1.1597654538990431E+01 -4.7930753767177214E-01 -3.1073196316433092E-02  1.3494014152176999E+00 -3.7865541863128897E-02
 -1.3104715576564208E-01  2.8927198658157347E+00  3.2665113206756657E-01  2.6322637177710090E-01 -5.8286418547988539E-01 -7.0250609174924179E+00
  1.7604249399223535E+00  1.8755344273703407E+00  3.2940169022354833E+00  7.5972238088227888E+00  1.6256124949686496E-01  8.6796370567711023E-01
  3.4150756578521064E+00  5.5645474908032773E+00  1.6095305290645789E-01  2.9955472891015940E+00  7.9248835447953052E+00 -4.4255866697693129E+00
 -5.6817669632406762E+00 -5.3716151619684576E+00 -1.7087225117406255E+00 -7.8157146618916085E-01 -6.9546014497735067E+00  1.0215234340547608E+00
 -4.0838022725504031E+00 -3.3391971358776242E+00  4.7069161073861956E+00 -5.1818795276812919E+00  9.5732635758659317E+00  1.2318673191582823E+00
 -1.1071311970213200E+00 -1.2430087825572507E+00  4.5269017365221681E-01  4.3502354292558190E+00  9.0197854146574802E-02 -3.4373774328655904E-01
  1.0191393990135724E+01  1.1129170988971705E+01  5.6170811685008160E-01 -8.4616519171321585E+00  5.4167199328325646E+00  1.0530289033180560E+01
 -1.8503353619396901E+01 -2.4449019477957186E+00  9.1956355678903900E+00  2.1566490391944658E+01 -4.3162798349272071E+00 -2.2924799095808726E-01
  4.9959615316429368E-01 -6.8984646035279584E-01  1.8793907076372756E+00  4.2342640616660399E+00  1.4979283980040912E+00  1.2433460564563759E-01
 -1.3181434403181800E+00 -1.8318185739522097E+00  9.1545543600725054E-01  2.3621076051727754E+00  1.3328133712592178E+00  1.4448010916665017E+00
 -4.9897665367304511E-01 -1.7509795318760069E+00 -5.5519963781076667E-03 -5.2453661352067780E+00 -7.9549576892822680E+00 -5.3282696358999306E+00
 -7.7936348609928903E+00  2.2462443910213032E+00 -3.3791045170338957E-01 -3.9229300271005956E+00  9.6045608918939465E+00 -1.2485386084178616E+01
 -3.0999489508018807E+00 -1.6502042617785218E+01  7.2344462552529389E+00  4.0561542949983762E+00 -7.7890627307214133E-01  1.1756497182792627E+01
 -4.6611729675694953E+00 -2.1655443817307376E+01 -6.9815227914793052E+00  1.6906063317816667E+01  4.4374411130924551E+00  2.0292284701956331E-01
  2.6650734460391399E+00 -7.5750391128062358E+00  4.5382995677636195E-01 -2.2638024031795108E+00 -2.2798323801164827E+01 -8.3269444106766137E+00
 -4.6449961073366781E+00  5.1204026445817776E+00 -2.4765296747174470E+00  1.0046481149584485E+01 -2.5886207669779701E+01  4.0941067553074957E+00
 -3.5438737205174493E+00 -8.5141961175387981E-01  7.5864117396440811E-01  7.6598527685339377E+00  2.6566536698033105E-01 -1.3550228969935665E+00
  3.3290321885964880E-01  1.4355974300549430E+00 -4.5788750836255276E-01 -4.7442716957468178E+00  8.7883151291529682E-01 -1.7104447550315456E+00
 -2.3624788600581632E+00  1.6759962133763278E+00  4.1024663760332798E+00 -4.7529517487697853E-01  1.3097790685229092E+00  2.2618166496338157E+00
 -2.3532850447759213E+00 -1.9761390900169085E-01  4.3016223044368349E+00 -7.3960600430665062E+00  3.9408156438381714E+00 -8.8043098821340537E-01
 -4.6215160881784989E+00 -1.4001005393620811E+00  2.1269848047974484E+00  1.6641816836070891E+00  3.2657359698043180E+00  1.0986400592944154E+01
 -9.4450809779141238E+00 -2.6408368364215035E-01  1.0529223341030782E+01  3.0493192837501981E+00  2.3046546321587100E-01 -2.6562992681135653E+00
 -1.1305194375454360E-01 -7.3924116268749147E+00  1.0376974424067415E+01  1.4177344985814324E+00 -5.8673880607507005E+00 -1.7322374140805534E+00
  1.5616386025783311E+00  7.6384939332900226E-01  4.0330047554164743E+00
ORDER     4 BLOCK     3
 -2.2259143936334585E+01  2.9167349313855571E+00  1.8694701950668511E+00 -1.7370517935247816E+00 -8.8420604807687497E-01  7.7775170620152012E-01
  1.1528144200213852E-01 -1.5346119445206263E-01 -8.2760427940529305E-02 -2.7330333845164825E+00  5.0539762260834356E-02 -2.5567432537450019E-01
  3.5450632207364943E+00 -3.1662865090658951E-02 -1.5637685751944626E+00 -2.6198967841610071E-01  1.0272147110608092E+00 -1.8995769304724768E+00
 -1.1270106807134144E+00 -1.0382068329192740E+00 -2.1864879325327524E-01 -1.2091984307123953E+00 -1.1763646025353065E-01 -4.7630571407448388E+00
  2.8621717007613854E+00  1.8677021900422353E+00 -8.7577788833047399E-01  3.2512448373384619E+00 -1.4497683233939507E+00  2.7373742651829058E+00
 -4.6710312353276437E+00 -3.6441737225027485E-02 -2.0571012629430507E+00 -5.8033031009479554E+00  7.8619960315001014E-01  1.9191634988526010E-01
  2.1317917729522398E-01 -1.8534299502283160E+00  2.6135299838910764E-01 -1.9886245037836134E-01  6.2301197292940147E-01 -8.1671160940394241E-02
  8.4395354628903851E-02  2.4726696042961867E+00  1.4699547661191199E-02 -6.5679628947726554E-01  1.7921895434698401E+00 -3.3812293247562430E-01
 -1.0819534864604505E+00 -1.1390627287799060E+00  1.6158513428820395E-01  2.2733076199677309E+00  2.5058326977545103E-01  4.2930257356853718E-01
 -1.0341818926184017E+00  7.0010204869307402E-01  2.0456655770555749E+00  1.1734451365635925E+00  2.5817167631757992E-01 -3.1240071303046368E-01
  1.2324450221664458E+00  4.4230228087893977E+00 -1.2689552635539231E-01  2.6973023006324115E+00 -3.8474497427194715E-01  2.0821497550555446E+00
  3.9663494295399238E+00  4.5068612011108805E-01  1.9529695816629267E+00 -2.2907883939710803E+00 -2.2795944253040623E-01 -2.9595971238862084E+00
  1.1627775148883588E-02  8.0445453212746362E-02  1.1833078691543923E+00 -9.6941747133129397E-01 -1.8869516751882004E-02  1.7696245490848259E+00
 -3.2718119472884712E+00 -2.2358872899944079E-01  4.3526442056022019E-01 -3.9596777695021811E-02 -3.6029939020404128E-01 -2.0843618349397262E+00
  9.7996955203563330E-01 -7.5072604428131698E-03  1.1788767385357746E-01  3.7320507315475038E-03  3.8188853806533740E-01 -5.2403147297224029E-01
 -6.3744232934934042E-01  2.1671127399325277E-01 -2.7966292593303055E-01  5.4199094339858722E-01 -2.3926884007816668E-01  2.1219924357924869E-01
  2.8335852469007983E-01 -6.4247888382350604E-01 -3.9246919069849218E-01  1.9161843292159613E+00  3.8280722014038968E-02 -1.5752301294513491E+00
  1.9052809804454802E+00  1.3482264574281672E-01  1.2715442490883329E+00  1.1879823554886466E+00 -1.2403994879466214E+00  2.2505562782328190E+00
 -6.7405937382350989E-01 -9.6006626643781801E-01 -2.4632201282936848E+00 -6.2586120045173022E-01  3.3171558289701382E-03  8.1433897768479513E-01
  1.6722877906213431E-02  1.9322017912467668E-01  9.3293438418308994E-01 -1.1897658589970084E-01  1.8317767580174277E-01 -7.8760621745690429E-01
  3.5943127907873094E-02 -9.5733212125362552E-02 -1.4821210649617564E+00  7.7333477988190555E-02 -6.7715075836386596E-01  2.9091956625462306E-01
 -1.2450388335628132E-01  5.2775320273999615E-01  1.5567299879369318E+00  3.9432074906900721E-01 -2.0169411471510984E-01  1.4016053035081926E+00
  4.6570079979347776E+00 -9.8162730789542729E-01 -6.2114668799995018E-03  1.8538003278774728E-01 -1.8200376324736089E+00 -1.1116855529890082E+00
 -2.5261571919090048E-01 -1.8360753229457794E+00  1.9267196169729841E+00  2.6512497213774178E+00 -1.5521324890863428E+00  2.4191516614480182E-01
  9.5965453814557766E-01 -1.1226993377474990E+00  9.4251270459143177E-01  3.0709606238566134E+00  1.0472646795864120E-02  2.3432960019036254E-02
 -1.6348801266774771E+00  5.8200224418655822E-01  1.2661387822587652E-02 -2.6630757713102269E+00  1.8662466752487676E+00  3.0595565227189941E-01
 -1.4770361729937065E+00  2.4795504354532892E-02 -2.7971756123633140E+00  6.2129016865134323E-01  1.7440878250816709E+00  1.9252630735593221E-01
 -1.1052048327839339E+00  5.2580894482090490E-01 -8.5927305222816996E-01 -5.5322407089995174E-01  1.4095020076281422E-02  2.8191392348720829E-02
  5.7986967318426608E-01 -1.1568480858380556E-01 -7.9609307353511197E-02  2.1299022301799492E-01  8.1359005241094129E-01 -9.3840014961239337E-01
  5.8834886725316515E-01 -1.8107097893489470E+00 -5.4958406899061985E-01  6.9274799938099629E-01 -1.6714065451761057E-01 -2.9767801060863097E+00
 -1.3503898195101853E+00 -5.4959335563994938E-01  1.1809076132487419E+00 -2.2694690772928934E+00  2.5095343594719886E+00 -3.8668707628091742E-01
 -2.8177658527645040E+00 -4.9882231499404783E-01  4.9453189207797199E-01 -6.7576549224173676E-01  1.1342889159442682E+00 -2.8214261388788251E+00
 -1.7091522033664086E+00 -2.4942929582074141E-01  6.7087356153740577E-02 -8.5043856433318543E-01  1.2792680357432813E+00  1.6598903104121903E+00
  3.9394743418696629E+00  2.3838545204059222E-01  2.7183054426906819E+00  5.3302489868104208E-01  3.2103774339931710E+00 -1.4437167799665034E+00
  1.0067001533390510E-03  1.5262308728433638E-01  5.5010287176923467E-02 -2.2149634935823306E+00 -1.6604628570183741E-01  1.2140487825705457E+00
 -2.7995097706366878E+00 -6.3409411377127856E-01  6.1511400880348810E-01  1.0095152318332169E-01 -1.3248615996391452E-01 -1.7373924950164801E+00
 -2.5202870202393490E-01 -8.9096526286246841E-02 -2.1221809987395468E-01  2.8336097253841266E+00 -5.8721053434622517E-01  1.3824710910566476E-01
 -1.5797679742134507E+00  3.0574820355571447E-01 -4.0623196988186777E-01  6.4237002816494320E+00 -2.3470244235192901E+00 -4.3956614834851429E-02
