  2.3706648744594272E-02  1.6633762968332635E-03 -6.7589995277960835E-02  2.1724154778063064E-02  1.9025452269117383E-02 -6.0340377965340392E-03
 -2.1998246338424170E-02 -2.3610198819107246E-02  6.3700512657210622E-03 -3.9989109988374620E-02  2.4066728334882870E-02  7.2337320771963635E-03
 -3.1177192391658691E-02 -1.5151094759621774E-02  1.1554425432708315E-02  1.8034102150980770E-03 -6.6346597549269849E-03  9.5535742233885724E-04
  2.8390623332012779E-02 -1.4232394830944125E-02  6.9253663005317875E-03  2.2560234197896299E-03  1.7570964468532669E-03 -3.1916926872807554E-02
  5.5562834145035628E-02 -4.6351292792649726E-02  4.6371954164103432E-02  5.1105609303757479E-03  2.8930165864679745E-02 -3.1254081308193668E-02
 -3.5484981671959695E-03 -2.2283049621792957E-02 -1.1193072712971730E-02 -8.1779241524309234E-03 -6.0946218877449953E-03 -2.4421707998233920E-02
 -1.8501942607043373E-03 -4.6496412019199976E-03 -2.1709576858838117E-05 -6.5687321608659793E-03  3.0795077026556397E-02  8.9908686760780503E-03
 -3.4734211706654958E-02 -6.7688119012519754E-04 -1.5998576234880560E-02  1.8951391605704034E-02 -6.7927899349451114E-03 -7.3112719763458517E-03
 -2.0070886197998499E-02 -8.4468975326089171E-03 -9.3007014028576793E-03 -4.0904511703961088E-03 -1.3657741130250318E-02  4.4711239837224748E-02
 -8.6958935727523452E-03  1.5635196353623888E-02  1.6047964468875537E-02 -1.6006931897928876E-02 -4.7602293092783986E-02 -3.1321771451814355E-02
  3.4907112128709450E-02  2.7858558041580529E-02 -9.0504515473851729E-03 -9.2740549923768859E-03  6.8309833676282253E-03  3.7834056163040947E-03
 -3.8111556748277944E-02 -2.1837369305565964E-02 -1.1061797532684933E-02 -1.6054343622944500E-02  3.8438904996625687E-03  1.0697324592709077E-02
 -3.1414688586854284E-02  8.0332810457844090E-03  7.9276629485931921E-03 -4.5263747039723516E-02 -6.8767452070506982E-02  4.6568064944329995E-02
 -6.9727119996795279E-03 -3.2063569512961507E-02 -6.4303651587591548E-02 -1.0544141597356220E-02 -1.8357203136082557E-02  1.0547384117097861E-02
  5.6589759948174195E-03  3.9609767670806428E-02 -6.9888938652246310E-03  3.9975206363248569E-02 -2.4785406795975393E-02  3.0197178671254356E-02
 -2.7598008071846574E-02 -6.0744792144263133E-03  2.6157924921214335E-03 -4.9509589482771366E-03  2.0788786901044382E-02 -2.5573216805428949E-02
 -1.9535049055881375E-02  8.4781857076383950E-03 -9.7611531441447914E-03 -2.8904945122959647E-03 -3.3816237404700111E-03 -9.1493063899056887E-03
 -4.1624301864059453E-03 -3.4044396216046650E-02  2.8170348489764865E-02 -2.7347004299454608E-02  2.5635016571588357E-02 -1.2358959148760224E-02
  3.3454216653958604E-02 -2.9342253855450702E-02  4.8693363828953853E-02 -3.3851577066162063E-02  3.8797278265828489E-02  1.3426234395300003E-02
 -1.0730825307236449E-02 -3.2614148339275853E-02  5.5410304158706189E-03  6.7855891897788219E-03 -2.8224077847259450E-02  1.2802412827164112E-02
  6.0824213768630748E-03  1.6785570048138670E-02  5.3815466997168947E-03  1.0439065140242223E-04  8.1242687242245419E-03  2.4902407088284641E-03
  7.3185583174209552E-03  7.7714412109312582E-03  1.0079859091317559E-03  1.7376219217139742E-03  1.2071272786619128E-02 -1.6604060616837097E-03
 -4.4423894877455867E-03  5.2290036176623955E-03  3.5920399682386815E-03  1.8842668232491343E-03  8.8462923468958995E-02  7.4122373070568109E-03
 -4.0765352674498011E-02 -2.8502207203139816E-02 -7.4230377905916160E-03 -2.8106504840446363E-02 -8.5635820812374003E-02 -2.0725345446086951E-02
 -1.5381815138942751E-02 -2.2316020329519057E-02  5.8462528957535315E-02  7.8162690103810148E-02  3.0648895743466624E-02  2.4925554605007835E-02
 -5.9620147524420035E-03 -6.3110705032607670E-02 -1.2438928379181624E-01  8.2145378766243185E-02 -1.4135521861143674E-01  1.0841387300455304E-02
  1.1566546258736484E-02 -1.0800158485557890E-02 -1.1149191225307496E-02  1.8615448110196699E-02  5.2058956348835679E-02 -9.1960719568153770E-02
  3.2711688641357539E-03  1.7635844491276162E-01 -2.8850073877614301E-02 -3.5903068526503060E-02 -5.6406358409014423E-02  3.2073462281662635E-02
  3.2622822241885743E-02 -3.0638852217780402E-02 -1.6106049913406126E-02  1.8973640892864536E-02  5.9237346237884419E-03  5.9848912722496456E-03
  6.8083824005240393E-02  7.0733973071666151E-02 -6.9433683278315459E-03  2.9019152883061776E-02  6.8984937852386324E-02  8.7545563295518200E-04
 -2.4422865667290954E-02  5.0657440786590430E-02 -1.7035022123638568E-02 -6.2984938135457733E-02 -5.8713814401817659E-02 -3.7131213096689826E-02
  4.1150482332611697E-02  2.6387831205262179E-02  4.7973089648091233E-04  1.5932574001233235E-01  2.7096671643763920E-02 -5.8222316813824671E-02
  8.8226713677111795E-02  7.7725388657453581E-03 -4.2904201281271356E-02 -8.0860798198073916E-02  1.6579015946408923E-01  2.6876280441641115E-01
  3.8286596416315773E-02  2.1285410173590712E-02 -1.0175602523975054E-01 -1.0078083317501532E-01  2.9197107757128443E-02 -4.7954518861767648E-03
 -6.5681232190718669E-02  1.5034366126476777E-02 -8.8731678541344908E-02  1.3467753863850516E-02 -3.0214058929042196E-02 -8.9101050999813268E-03
  1.4733029818463330E-02  9.0259287050132017E-02 -1.6765124041058257E-02 -9.6417859211217427E-02  3.7392716733957526E-02 -3.3227564542716644E-02
  1.8769219315955071E-01  1.3043108090366196E-01  6.9448947596171290E-02  1.6300164078426792E-02 -2.9897483940052552E-02  1.7539220798898705E-05
 -8.5635788552804071E-02 -8.4086105616878598E-02  9.0090628700632572E-02  1.1390730496458035E-01 -1.2242417869874048E-02 -8.0256749328984182E-03
 -1.5417845173558150E-02  1.4874695956228425E-02  3.5533957961873294E-02  1.2381356596820459E-02  2.8032159796429149E-02  1.0600696586043437E-02
 -1.5054858167162021E-02 -4.9477722657248473E-02  7.8488301991066323E-02  4.7237967543219024E-02  5.7652487639240487E-03  1.9088741764951046E-02
 -8.1508140039539712E-02 -2.0453792012863067E-01  8.1866603466492788E-03 -7.2581203693693946E-02 -5.6669229115805251E-03  8.4575825369566475E-03
  5.4036825783856907E-02  8.1506707545544260E-02  3.1192770101892614E-02 -5.7431580929769698E-03 -1.2502776762344518E-02 -1.5597416269019889E-02
  1.8887382654500334E-02  1.4197433973261899E-02  3.7648506320020654E-02  1.1774477297295326E-02  2.5772384561389410E-02 -4.2786621379607287E-03
 -2.5303865920214590E-02 -9.1333701636575462E-02 -1.5341010503295663E-01  8.4815257444867662E-02 -9.6467243512741607E-02  9.5794546408962691E-02
 -7.0388196138198467E-02 -1.1016263799739273E-01 -7.3914626022018939E-02 -2.2112048314511072E-02  2.4708005108609477E-01 -4.2923435863173459E-03
 -3.8081650570252513E-02 -7.2164557861263398E-02  2.2212555014341832E-02  1.8588078949470087E-02  2.3122750114267881E-02 -9.7594862201815964E-03
  1.9373159516349455E-03  1.1617850719133681E-03  2.9208339290789807E-03 -5.7162586943801021E-03 -4.6031372762208242E-03 -1.1120462997080212E-03
 -3.5336938032814263E-02 -1.5643327912486401E-02  2.8110372353659253E-03 -7.3921355233356736E-03 -2.0101627564304760E-02  2.5991976115278922E-02
 -1.6016265243068118E-03 -1.5020663002189566E-02  4.3130194199195266E-03  2.0725295453044971E-02  5.2279861386589840E-03 -3.2952348847777271E-02
 -2.9798614244209543E-02 -6.1468940384943188E-03 -4.2323542984568025E-03 -3.1640020495709978E-02  7.2531530176288161E-02 -3.0768481524319239E-03
 -3.3163260027677680E-02  8.2845939302582210E-03 -1.3413526995783458E-02  1.7146640814758911E-02 -6.3394535737276672E-02 -3.1815594092831544E-02
  1.8499507773775195E-03 -9.1274286415447166E-03 -1.3218215479709411E-01 -1.1817790000144775E-01  9.7453020463281248E-02  1.1951467904760590E-01
 -4.7643440099602946E-02 -6.7153475983332711E-02 -8.3756638295768446E-02 -1.0005560743127681E-01 -5.4009961313678190E-02 -6.9303358088807027E-02
 -2.5853028431939651E-02  3.8560602809068500E-01 -1.8854656282986916E-02  1.0611858521512160E-02 -4.2684040008134631E-02 -2.6130504172809113E-02
 -5.0794560637120983E-02 -8.2710839309198994E-02  2.4388705681993084E-02 -1.6755122755224986E-03  1.9874640323606620E-02  9.7592872709222848E-03
  4.0579004757141296E-02  3.1581278435627545E-02  1.0654753963951234E-01  6.5070584516430718E-02 -1.0542475667380422E-01 -1.2666087882085320E-01
  5.4624931340742505E-02  2.4447505183744125E-02  8.6029753584080007E-02  8.1157066128457467E-02  5.6749623873478101E-02  5.6088166563035599E-02
  2.6776693849152062E-02 -3.4593685648573885E-01 -3.9863476579587737E-03  2.7689351959445069E-02  4.5363405521734207E-02  2.2915187145752487E-02
  1.2167607208563404E-01  2.9680531811447808E-02  2.5594046018069947E-02 -2.8752246350284730E-02 -2.8387833210974599E-03 -1.5982687241618228E-02
 -1.4382268655356639E-02 -2.1892262272473789E-02 -1.1454825553520249E-02 -1.4496141806302786E-03  4.6964244615498628E-03  1.3536969873774274E-03
 -2.2163756062211332E-03 -4.6386375403994276E-03 -9.7678036122492307E-03 -1.2435970983371583E-02 -7.3917675596940711E-03 -2.6586790093738595E-03
  8.3355840518239913E-03  1.5634775821248170E-01  1.7188403312452863E-01 -1.8573384279348024E-01  1.3903396304612411E-01  2.2698657147589854E-01
 -1.8143797656745486E-01  3.8513507868666252E-02  3.0177977101764475E-01  1.6175692827518665E-01  4.9271600707595196E-02  6.5157872157952004E-02
  5.7570205535918212E-02  2.2889450061378214E-01  7.0335734330390545E-02  6.9203533959287522E-02  9.6761674450462506E-02  1.1148015596764893E-01
  9.1539024193286661E-02  6.6987522303650959E-02  4.0708890859759359E-03  3.0961649019525775E-03 -4.9058056396333143E-03 -2.6646087259657647E-03
  3.6349899666508058E-03  2.6551085256540812E-03  9.9427138699809429E-04  3.1261793013174888E-02  1.3184769285529150E-02 -2.8869828083437198E-03
  4.5796701380442081E-03  1.1934068158876952E-02 -3.3636645227823831E-03 -5.5847886130587551E-03  9.9586364736725299E-03 -5.1207523926178680E-03
 -9.6659090021829330E-03 -1.2202489509394470E-02 -1.5536290936059082E-02  2.1752849445427179E-03  3.5387128409423182E-03 -3.6746528532366837E-04
  2.8811285876737140E-02 -3.8566058914136329E-03 -1.3665713771879437E-02  1.7516701885838044E-02 -2.2398116593841623E-03 -3.2315341351157433E-04
 -1.9856517811372446E-02 -7.0645103603952271E-03  3.3946070650943537E-02  5.0445774081894264E-03  4.6649213453888875E-03  3.5168199267961366E-02
  2.6734736462945777E-02  2.8260964042535924E-01  2.7243216603105364E-01  1.2562368053482903E-01  1.4011712755337657E-01  2.1934907508203413E-02
  3.9847502876561247E-02  4.8366531876460013E-02  5.1361084639478423E-02  6.5894077410382293E-02  3.0382635731616009E-01  6.9179082864895297E-02
  5.7134265313937616E-02  6.3122100672602946E-02  4.8171083104876791E-02  8.1180975744133660E-02  8.1190274043461727E-02  1.1774076089378874E-01
  1.0059868051575234E-01  7.9716484732028831E-02  8.1531137757068883E-02  4.8530113628030030E-02  4.7262208549968744E-02 -2.8775936728349771E-02
 -2.7342859009260399E-02 -2.2988047324077365E-01 -2.3173849553400880E-01 -1.2425482862693628E-01 -1.1612097354558630E-01 -2.8932714070821496E-02
 -3.2896976257868332E-02 -4.2367945342742019E-02 -4.5934927061043754E-02 -5.8428273773507580E-02 -2.3922872186224012E-01 -4.9852373949018008E-02
 -5.4515428223767294E-02 -4.9061613214851259E-02 -4.4331698800566081E-02 -7.9166280242230033E-02 -6.8024565679560195E-02 -8.8025561324895404E-02
 -1.0193227143779023E-01 -7.2727743191470226E-02 -7.2516868875175486E-02 -4.5041889234199536E-02 -4.1895847269315660E-02  8.1420084528424849E-03
 -1.2168266691705307E-03 -3.5313565637254962E-03 -2.9836369878697413E-03  3.5269842995701902E-03  3.1937179143287850E-03  6.6811819325162201E-03
 -1.9246004829226816E-02  2.2102940625139946E-03  6.0477103171581535E-04 -4.2494282460008789E-03 -4.1218073774448201E-02 -2.9781419126962846E-02
  1.0218872276776397E-01 -3.3397091660789316E-02 -3.7485640606545412E-02  4.1502824071614160E-02 -1.1385269849341868E-02 -6.6532458458889165E-03
  2.5080203458879652E-02  2.2807414098713175E-02  5.7075366842789764E-03 -5.0251804733410899E-02 -1.0486247530311446E-01 -1.2121695386031506E-01
 -4.3774636017848166E-02  2.0301786491548376E-01  2.7869698174863838E-01  1.0145072594443030E-01  1.6196147283672413E-01 -2.1492146281886193E-01
  2.7483069122852873E-02 -1.4148219227279756E-02 -6.3250522062076181E-03 -1.7684019763360804E-02  1.1887643233384322E-02  3.1159515742222098E-02
  9.5536429990016603E-03 -2.3035820000972020E-03  2.8102793442237629E-03 -9.2825356030771439E-02 -1.6604278335335784E-02  2.2509943301559556E-02
  2.4733203553675802E-03 -2.8207433703367688E-03 -1.4170958735682981E-02  2.1350284557343724E-02  1.6954404119866543E-03 -1.6697493502153774E-02
  3.3902428774670958E-02 -7.9206333711039356E-03 -4.2328922760152300E-02 -3.7363254346227448E-02 -3.1706108801333494E-03 -3.1008310388320852E-03
 -6.8252729717008354E-02 -6.6016957983536489E-02  7.2755334370839225E-02 -4.5143685322997597E-02  1.5481405703863861E-02  2.9588374901540548E-02
  1.2326833148056772E-02 -7.6855094650034220E-02 -8.9572951544799537E-02 -3.7762769460163964E-02 -1.0223854287228981E-02  3.2079898863637629E-02
  7.8223110429068168E-02  1.2267135149412274E-02  7.4186766294055254E-02 -3.2081883292400484E-02 -1.2257570234611384E-01 -9.8817605144910975E-02
 -1.2641799892832067E-01 -1.1128459149168297E-01 -1.3101555890953487E-01 -7.7735427086762371E-02  2.3836132778614086E-01  2.2165889601023886E-01
  2.7614755268502444E-01  1.3597752629958051E-01  9.7326465337241541E-02  1.8026453521109367E-01  1.7010080613012804E-01 -2.8003918908804915E-01
 -2.2903335957908980E-01 -3.7945827896409871E-02  1.0091493528885684E-02 -1.3889586583168688E-02  1.7703989097100664E-02  3.5127516642789874E-02
  1.3291824142483779E-02 -1.8613270930174959E-02 -3.8498464571388495E-02  4.7942365299558976E-02  5.1692270261380395E-02  1.2178044910605165E-01
  1.1824861171553504E-01  1.0508881099128239E-01  1.2424516241433602E-01  4.9374646602149269E-02 -1.6431182335023886E-01 -2.2234925088712673E-01
 -2.4074205678120761E-01 -1.0403445207561969E-01 -7.2762520786019455E-02 -1.6053270551054652E-01 -1.5835222959236206E-01  1.7728301973518415E-01
  1.9166544663406615E-01  2.9236569645831514E-02  4.9073357332278262E-04 -1.1003574254238375E-02 -7.7635683627094018E-03 -5.6940014595920588E-02
  8.8627078456750292E-03 -1.4387173395113188E-02  3.4449971150051766E-02  1.6240572499173017E-02 -1.3702681055912179E-02  1.2958641315021200E-02
 -1.3122005919007390E-02 -1.4000761999372871E-02 -2.9243628138228062E-02  1.1616017730316111E-03 -2.1350840591807657E-01 -2.3685363551713839E-01
  1.2454903096500629E-01  1.8204399535349181E-01  2.5862512924158076E-01 -1.9458332838323344E-01  1.8835380236479658E-02  3.7163339807958912E-02
 -4.1850419757034865E-02  3.3538705998716811E-01  3.6794564291810250E-01 -1.7378224869698117E-01 -2.9301725341423571E-03 -3.0995277072736260E-02
  1.9213519405726236E-02  2.7924852920078189E-03  1.9728052661439566E-02  1.2136184424696352E-02 -1.0368648821909676E-01 -9.1565207877682755E-02
 -4.9620298497450685E-02 -5.3212758228037213E-02 -4.4285232046949820E-02  2.5229276204775491E-01  9.6606020472717519E-02  1.8775265050216927E-01
  3.1868860966553442E-01  9.8972160907608950E-02  5.9433129606758971E-02  2.1753164053883358E-02 -2.0577332037526283E-01 -2.7954298469825117E-01
 -8.4857313741066323E-02 -9.1051454624025599E-02  6.0405431636684319E-02  1.0181956025879504E-01  9.7338543067673165E-03 -8.2119588613900792E-03
  4.0639678419734579E-04  2.1090635071819672E-02  7.1419030023101848E-03  1.2051861108617411E-02 -3.1711699520941841E-02  3.5959556108340507E-02
 -1.2362535772772467E-02 -1.5247378518300587E-02 -1.8710406954051916E-02  2.6595209296232773E-02 -1.3236983245398513E-02 -1.8628961295819941E-02
  1.4341178830034039E-02  1.9317109109426626E-02  4.9883603657004297E-02  1.0381795046910282E-01 -4.4008965312056277E-03  5.0274127218447984E-02
 -8.1141645079486818E-02  5.0544085730411449E-02 -5.4481869914828972E-02 -6.5611052594705219E-02  2.3834268957783303E-02 -3.2487240561927415E-02
 -3.5876285416704110E-02 -1.5187565125411081E-02  3.5393793928782606E-02  3.1501454958888307E-02 -6.4218344918883022E-02  2.8234582564304569E-02
  9.7923954039282907E-03 -1.1571918904887610E-02 -1.5201146891823003E-02  2.8512626842006648E-02 -9.8308767533757571E-02 -6.5745642941942434E-02
  4.2605796030374732E-02  2.1389399861680244E-02  2.5273126992147305E-01  4.1371154675904014E-02  9.9978246453539948E-03 -1.5721330027878021E-02
  2.7557189891492181E-02  2.0182050759563940E-02 -1.4631476797447124E-01 -9.9628563633258338E-02 -6.8490243375809959E-02 -6.7046655075244627E-02
 -3.6625980948379017E-02  1.0004970719077445E-01  1.0417466130708200E-01  2.2947648822222756E-04 -3.4663228975697195E-03 -2.7744630102149576E-02
 -1.4940790407505244E-02 -7.7421248559032974E-03  1.8666269372848428E-02  7.1747281485414358E-02 -1.0481956136502359E-01 -1.7547532132259422E-01
  3.1087619649892061E-02  7.8599829162397064E-02  3.0027613321768759E-01  2.2438850146320671E-01 -6.1733700512131943E-03  4.9901692014242161E-02
  3.0740777896684064E-02 -4.7586567206002552E-02 -1.6006410403590329E-01 -1.2280123376726708E-01  1.2558197807556739E-02 -1.9278471049173278E-02
 -7.6929555773253434E-03  5.1223734080943963E-03 -4.2983202854824237E-02 -7.4552702674142539E-03 -2.2404168271149390E-02 -6.1455429354721251E-02
 -4.0793434794490567E-02 -3.0741311051408021E-02 -1.0204520379110731E-02  2.2956033469306045E-01  1.2995391354533417E-01  2.3106407313324925E-01
  2.6523139993651462E-01  3.2867797304518200E-02  6.9458496361490693E-02 -7.0756494056663080E-02 -1.1866499845311392E-01 -3.0090924900813587E-01
 -6.8307644242695226E-02 -1.7649166456210039E-01  8.3607404626668907E-02  1.1451953417562299E-01  4.0367132428464257E-02  7.1413863221911483E-02
 -2.2730146508911763E-03  6.3391149450307601E-03 -8.4884098419514067E-03  2.9348962382969794E-02  4.1272770606608875E-02  6.5737497669045478E-02
  3.2615381037187148E-02  5.9788618904446943E-02 -6.3082092305408611E-04 -1.3991829883537663E-01 -9.9091854004077468E-02 -1.2864648130796069E-01
 -2.6851253346255632E-01 -1.3074193612712876E-01 -5.4222961871011700E-02 -1.4424612590032362E-01  1.6773375575662935E-01  1.8033406381195571E-01
  1.0536839655004998E-01  5.1303755011804078E-02  2.0035382014255358E-02 -6.6032868001190528E-02 -4.5140244628917997E-02  1.0207326093054353E-02
 -1.1063649791276593E-02  1.5002964793894256E-02 -1.8567817089476437E-03  2.1750722036763537E-02  3.4266229077489375E-03  9.4617455317675361E-02
  5.2981617986472468E-02  3.2001075811903153E-02  3.2678030182416967E-02 -8.7659086030607555E-02 -4.6676333722097466E-02 -1.3021815562731437E-01
 -2.2654720116527879E-01 -1.9114345011719037E-02 -8.3131525863268732E-02 -2.9128322227814751E-02  9.1448458672527516E-02  1.4438817320300895E-01
  5.6906057963776319E-03  5.8612929110319296E-02 -3.4233563528174644E-02 -3.4491374348234884E-02  1.0405103683175310E-02  8.1622332399211260E-03
  6.3795599397753443E-03 -5.2948430366114713E-03  1.6805072538800467E-03  7.5150550395337336E-03 -6.8178116598239108E-02 -3.1357379625926877E-02
 -3.7605555988654400E-02 -3.1599201045600940E-02 -7.3587723328935539E-02  9.1632139571114504E-02  1.5754541831330079E-01  1.1256676875914516E-01
  1.8729508380646839E-01  7.0362239992982356E-02  5.6710677156861901E-03 -1.1400835974132684E-02 -1.2383969344514800E-01 -8.7014931401744697E-02
 -1.7302216757056378E-02 -3.5057157919688047E-03 -7.0248886037960409E-03  5.0713255471830206E-02 -2.2489534548389360E-02  2.1254342677189510E-04
  1.7573714328259715E-02  1.2708001029367619E-02 -2.6890759212863651E-02  2.4321592597698434E-03 -1.6866305690269871E-02  2.6263375166025636E-02
 -1.6705037985559210E-02 -2.2807796391126831E-03  1.2129672687738258E-02 -2.0978622776668685E-03  3.6963744550956697E-02  4.3985263383134951E-02
  2.7297258181301597E-02  1.6908354360640424E-02 -5.1158076087428339E-02 -1.3682671799683759E-02  5.7619759163836139E-03 -4.9396350037818490E-02
  6.4772014625166727E-02 -5.3778162924683896E-02 -1.4285279250816895E-02 -1.6361723015340921E-02 -1.2365539370364251E-01 -5.8563772629500022E-02
  7.5152068918847986E-03 -1.3860274619078675E-01 -9.9343945338909792E-02  8.1475991265424069E-02  8.2051389441683970E-02 -1.0050950920605403E-01
  8.2175266164631802E-03 -5.8957044335510758E-02 -5.4263735143625313E-02  7.0438271558317125E-02 -2.3719093989434156E-01 -1.2489547967370017E-01
  2.1762124957220168E-02  1.8359397961146030E-02 -1.1390888236753975E-01 -2.1283672321766658E-03  6.2301984612159349E-02  1.0325869325587581E-01
  6.1904361976056338E-02  4.1242196821914337E-02 -2.1346236880054263E-02 -1.4525354896918291E-01 -1.5026722157978614E-01 -4.1376733365695917E-02
 -7.9961728468844348E-02 -2.6035156381080532E-01 -6.6149969879938635E-03 -3.5681391679928426E-02  9.8247130126220376E-03 -2.5282505406104505E-01
  1.8357502835483769E-01  1.0419700223342314E-01 -8.5910244650236958E-02  3.0881748466019595E-02 -1.8870424043555256E-01  1.5622296212229226E-02
  4.3350645426887116E-02  2.1105079369225657E-01  4.8971542826907424E-02  1.2148417898672523E-01  8.4526198744016443E-02 -9.8163402444410602E-02
 -4.8721418885022100E-02 -1.5311879944934997E-01 -1.9675391829518327E-01  2.1989354049546203E-01  4.8108740964155891E-02 -1.3348208064363781E-01
  9.4699134645345698E-02  2.1939590456527967E-02  5.7566913932856817E-02 -1.0041938870754773E-01  1.6602973663391831E-02  2.2619765162275766E-02
 -2.1487641917566601E-02  6.6442425109981662E-02 -1.9657803155951011E-02 -1.1390204821165929E-01  6.3738493106055855E-03  5.7797593523574539E-02
 -1.7531596602612602E-02  1.1318175727574271E-02  1.8153236293871132E-02 -7.4236593034504132E-03 -4.0559421419297303E-02  3.3160213679147552E-02
  2.4654049944118121E-02 -5.1186416911705099E-02  2.3850361606603874E-03  1.1808814477796258E-02  2.7137453318636425E-03  1.0407648460500234E-02
 -1.0432537905020611E-02 -1.9933149120046949E-02  1.1274153680955912E-02  3.1164978678391601E-03 -7.7799520942948300E-02 -5.8730465317103367E-02
  4.9183892045881528E-02 -7.9736475459520478E-02 -3.1333424581392544E-02 -2.6343400817020177E-02  4.4130115964000648E-02  7.2921811303237688E-02
 -1.4426609588708891E-02  9.6434403620945242E-03  1.4591803385084107E-02 -2.1735434354731983E-04 -1.8630080900950512E-02 -1.1141753188411324E-02
 -2.4358227976847203E-02 -2.4227057415309464E-02  6.2889689459708645E-02 -3.0612271771760510E-02 -2.4857654834005715E-02  2.3198427009985437E-02
  2.3038364551249732E-02  9.7139823546767267E-03  1.9900723081081786E-02 -3.7773613423185200E-02  2.2588488372044933E-02  3.3282130745373138E-02
  3.6565393862481192E-02  1.9059982278282941E-02  3.2865643094674199E-02 -1.7590090701405423E-02 -1.6625401496110651E-02  3.0815237418878920E-02
  6.9127642766467507E-03  8.4124875838307189E-02  7.6200505433569293E-02  1.2568355532031661E-01  3.5655513607623104E-02 -3.8733251510445016E-02
 -3.7450825701372641E-02 -3.1070375094795280E-02 -2.2337013257388360E-02  6.1438543883332510E-02  4.1528309430176241E-02 -3.2594470881255791E-02
 -2.6829747555071315E-01  1.0043108252526348E-01  1.6061057930973011E-01  2.1362996862836759E-02  2.2172730094934599E-03  4.4198919032865824E-02
  3.2017503228320435E-02  2.0331487160839259E-01 -6.1024718119083964E-03 -1.0481778513922449E-01 -1.8015728102215512E-02  8.9980208216295987E-02
  1.2622568350031777E-02  2.9675860245806287E-02 -1.7649691306420110E-02  1.4091199887332068E-02 -1.8476958413354706E-02 -3.2758324787163540E-01
  2.0601419137786892E-02 -2.9568892525525733E-02 -4.7075913835893511E-02  1.2754375195875522E-02 -3.5205497213412096E-02  3.0418455151805829E-02
  3.1167468674625866E-02  1.3779650461759338E-01 -9.9988423366536128E-02 -8.4923357787636780E-02 -4.4905764729385074E-02  1.3058811697581855E-02
 -1.9737789518519622E-02  1.4683747106576679E-02 -7.3345132748408107E-03  2.1722092884968579E-02  2.1005727815678998E-02  4.1938125305264515E-02
 -5.8106013169527224E-02 -4.7214659970332556E-03  2.3799192959256723E-02 -2.0949555268241448E-02  1.7533187711211737E-02 -8.6336064968460975E-03
  3.4641244286299784E-02 -6.7693099372119078E-02  2.6923285207796618E-02 -1.9304449794505355E-02 -2.4586041222125814E-02  2.6140043030847649E-02
 -3.1096201638587992E-02 -6.7721324183651926E-02  3.4581174947674327E-02  4.8859721482834989E-04 -2.6644186449141773E-02 -1.3657659884159646E-02
  1.4500018508609505E-04 -1.2702822103141574E-02  3.7321176150984035E-02 -1.0010256456285707E-02 -6.3398945777702678E-03  2.3083252566253258E-02
  2.1446521037235208E-02  8.2097678840059259E-04  1.2749944177136471E-02  9.4620027074761703E-03 -2.8754306976047070E-02  2.0998493478127843E-02
 -5.9268293427034791E-03 -1.7979129882359267E-03  1.4993003934707507E-02 -1.2137073536194663E-02 -7.7353496134206279E-02 -5.0042085090026646E-02
 -1.0821634842300513E-01 -1.0124264477207591E-01 -1.7570544574338437E-01 -1.2649238293268500E-01 -9.9739285005873007E-03  8.9695354401170560E-02
  1.0206083804297775E-01  1.9490237724803469E-01  5.0239913670729316E-02  1.1689633967121230E-01 -7.9457456380945032E-03  1.6175312889473117E-02
 -1.1731668240886715E-01 -9.1322354137772982E-02  9.9987086582881302E-02  1.5424526451651832E-01  3.3820910655147668E-02 -9.8948096362868984E-02
  1.0173496356194668E-01  8.1705341867776456E-03  2.5716842273272499E-02 -3.1829989313724244E-02 -5.9221270416352570E-03  2.5852928852157031E-01
  9.3031533412625309E-02  3.9837358532650718E-02 -7.8638741473680704E-02 -1.0761071951174991E-01  3.4659014681853680E-02 -4.2088360667668592E-02
 -2.0890073382036224E-02  4.4518732956545327E-02  5.4447259575672625E-03 -1.6892086871537051E-01 -2.1561093507449536E-01 -4.7568442761900476E-02
 -1.0750010752509469E-02  9.5379115726667088E-03  2.2939648709033094E-03 -8.1653938588134405E-03  2.3401947759310055E-02  4.6523594453192945E-03
  8.8149989805752136E-04  2.6589233681102212E-03  2.7306136712675377E-01  9.1808406897205874E-02  7.1373758322309895E-03 -4.9786156615154436E-03
 -1.8307163010321200E-02 -6.0250664230655115E-02  6.8500119169798188E-02 -4.6387733713712881E-02 -4.0301998161617177E-02 -1.7395354221491594E-02
  2.9567378749008517E-02  6.0016219062979284E-02 -1.7643783369188104E-01 -4.8624225585439516E-02 -2.8960225442626015E-02 -9.7753621419252951E-02
  2.8895433111696167E-01  3.9783055327424793E-02 -5.5298509404818549E-02 -8.0648926702021395E-02 -1.6638914565116365E-03 -3.6711001200673953E-03
  5.5602439113641461E-02  2.5946127368706395E-02 -3.5718669052354324E-02 -6.4215089575391758E-03  1.2043649368712252E-01  2.0742535274754229E-01
  1.0417670539350769E-01  1.8252419493827318E-02  3.6982303302342624E-02  4.2650947136399012E-02 -3.2053808819039031E-01  2.9010249697478924E-01
  1.2407661907171300E-02 -3.2958465595301918E-02 -2.7501511872056017E-02 -8.1015294840010313E-02  3.4024098270101492E-02 -1.7537692743381222E-01
  4.5744629766272105E-01  1.0521837544019341E+00 -7.6475507088198721E-03  1.1042988719487339E+00 -3.6947081089233474E-02  2.0405224240854128E-02
 -5.0374810949063188E-03
